0,0.000000,-0.035781,1.262330,0.029641,-1.170964,1.210007,-0.356404,,,,,,
1,0.016667,-0.035783,1.262175,0.029627,-1.171001,1.209966,-0.356237,,,,,,
2,0.033333,-0.035791,1.262031,0.029611,-1.171140,1.210027,-0.355937,,,,,,
3,0.050000,-0.035785,1.261913,0.029637,-1.171147,1.210075,-0.355895,,,,,,
4,0.066667,-0.035777,1.261827,0.029635,-1.171121,1.210145,-0.355892,,,,,,
5,0.083333,-0.035761,1.261781,0.029625,-1.171113,1.210103,-0.355788,,,,,,
6,0.100000,-0.035782,1.261749,0.029597,-1.171089,1.210103,-0.355703,,,,,,
7,0.116667,-0.035785,1.261770,0.029605,-1.171086,1.210117,-0.355542,,,,,,
8,0.133333,-0.035825,1.261827,0.029578,-1.171085,1.209888,-0.355372,,,,,,
9,0.150000,-0.035851,1.261931,0.029546,-1.170980,1.209725,-0.355344,,,,,,
10,0.166667,-0.036012,1.262065,0.029533,-1.170918,1.209625,-0.355216,,,,,,
11,0.183333,-0.036049,1.262223,0.029541,-1.170858,1.209460,-0.355139,,,,,,
12,0.200000,-0.036110,1.262397,0.029503,-1.170822,1.209144,-0.355054,,,,,,
13,0.216667,-0.036118,1.262651,0.029423,-1.170829,1.208985,-0.354821,,,,,,
14,0.233333,-0.036166,1.262829,0.029374,-1.170779,1.208899,-0.354738,,,,,,
15,0.250000,-0.036173,1.262955,0.029376,-1.170617,1.208524,-0.354756,,,,,,
16,0.266667,-0.036250,1.263131,0.029341,-1.170558,1.207962,-0.354505,,,,,,
17,0.283333,-0.036273,1.263207,0.029344,-1.170557,1.207580,-0.353884,,,,,,
18,0.300000,-0.036298,1.263261,0.029307,-1.170642,1.207391,-0.353472,,,,,,
19,0.316667,-0.036405,1.263283,0.029256,-1.170695,1.206980,-0.353045,,,,,,
20,0.333333,-0.036397,1.263266,0.029251,-1.170845,1.206512,-0.352535,,,,,,
21,0.350000,-0.036352,1.263169,0.029160,-1.170930,1.206290,-0.352139,,,,,,
22,0.366667,-0.036267,1.263072,0.029148,-1.170938,1.205940,-0.351843,,,,,,
23,0.383333,-0.036235,1.262950,0.029116,-1.170941,1.205417,-0.351436,,,,,,
24,0.400000,-0.036169,1.262759,0.029087,-1.170983,1.205047,-0.351003,,,,,,
25,0.416667,-0.036150,1.262573,0.029024,-1.171072,1.204846,-0.350631,,,,,,
26,0.433333,-0.036108,1.262410,0.029004,-1.171072,1.204582,-0.350179,,,,,,
27,0.450000,-0.036069,1.262203,0.028930,-1.171163,1.204345,-0.349730,,,,,,
28,0.466667,-0.036036,1.262075,0.028888,-1.171103,1.204188,-0.349400,,,,,,
29,0.483333,-0.035872,1.261987,0.028876,-1.170908,1.203737,-0.348927,,,,,,
30,0.500000,-0.035925,1.261917,0.028848,-1.170555,1.203048,-0.348325,,,,,,
31,0.516667,-0.035767,1.261859,0.028838,-1.169940,1.202430,-0.347750,,,,,,
32,0.533333,-0.035725,1.261827,0.028820,-1.169269,1.201674,-0.347281,,,,,,
33,0.550000,-0.035656,1.261792,0.028847,-1.168568,1.200984,-0.346558,,,,,,
34,0.566667,-0.035647,1.261798,0.028823,-1.167851,1.200437,-0.345527,,,,,,
35,0.583333,-0.035596,1.261825,0.028812,-1.166846,1.200124,-0.344573,,,,,,
36,0.600000,-0.035600,1.261883,0.028808,-1.165627,1.199954,-0.343706,,,,,,
37,0.616667,-0.035549,1.261956,0.028849,-1.163896,1.199504,-0.342648,,,,,,
38,0.633333,-0.035541,1.262059,0.028840,-1.161831,1.198539,-0.341403,,,,,,
39,0.650000,-0.035503,1.262163,0.028874,-1.159379,1.197127,-0.340276,,,,,,
40,0.666667,-0.035494,1.262278,0.028892,-1.156648,1.195537,-0.339480,,,,,,
41,0.683333,-0.035458,1.262442,0.029028,-1.153884,1.193984,-0.338737,,,,,,
42,0.700000,-0.035485,1.262528,0.029036,-1.151131,1.192962,-0.338156,,,,,,
43,0.716667,-0.035706,1.262495,0.029279,-1.148297,1.192474,-0.338019,,,,,,
44,0.733333,-0.035495,1.262630,0.029128,-1.145392,1.192347,-0.338432,,,,,,
45,0.750000,-0.035507,1.262646,0.029134,-1.142536,1.192379,-0.339360,,,,,,
46,0.766667,-0.035502,1.262616,0.029191,-1.139685,1.192947,-0.340391,,,,,,
47,0.783333,-0.035549,1.262579,0.029191,-1.136919,1.193968,-0.341591,,,,,,
48,0.800000,-0.035562,1.262516,0.029235,-1.134182,1.195049,-0.342938,,,,,,
49,0.816667,-0.035597,1.262458,0.029255,-1.131450,1.196317,-0.344374,,,,,,
50,0.833333,-0.035611,1.262390,0.029301,-1.128780,1.197531,-0.345700,,,,,,
51,0.850000,-0.035644,1.262323,0.029301,-1.126042,1.199103,-0.346898,,,,,,
52,0.866667,-0.035679,1.262270,0.029305,-1.123510,1.200589,-0.348019,,,,,,
53,0.883333,-0.035723,1.262151,0.029381,-1.120901,1.201896,-0.349023,,,,,,
54,0.900000,-0.035769,1.262092,0.029361,-1.118261,1.203395,-0.349811,,,,,,
55,0.916667,-0.035796,1.262019,0.029370,-1.115659,1.204643,-0.350407,,,,,,
56,0.933333,-0.035967,1.261891,0.029292,-1.113032,1.205564,-0.350521,,,,,,
57,0.950000,-0.035994,1.261803,0.029312,-1.110516,1.206582,-0.350211,,,,,,
58,0.966667,-0.036056,1.261743,0.029246,-1.108010,1.207384,-0.349717,,,,,,
59,0.983333,-0.036081,1.261675,0.029275,-1.105570,1.208344,-0.348903,,,,,,
60,1.000000,-0.036135,1.261603,0.029249,-1.103153,1.209419,-0.347687,,,,,,
61,1.016667,-0.036156,1.261588,0.029234,-1.100746,1.210306,-0.345889,,,,,,
62,1.033333,-0.036203,1.261601,0.029192,-1.098531,1.211008,-0.343803,,,,,,
63,1.050000,-0.036228,1.261634,0.029201,-1.096180,1.211594,-0.341397,,,,,,
64,1.066667,-0.036264,1.261682,0.029175,-1.093753,1.211998,-0.338605,,,,,,
65,1.083333,-0.036289,1.261746,0.029154,-1.091280,1.212450,-0.335799,,,,,,
66,1.100000,-0.036399,1.261812,0.029131,-1.088818,1.212351,-0.332507,,,,,,
67,1.116667,-0.036420,1.261896,0.029120,-1.086421,1.212312,-0.328504,,,,,,
68,1.133333,-0.036436,1.262027,0.029024,-1.084090,1.212442,-0.324277,,,,,,
69,1.150000,-0.036456,1.262122,0.029011,-1.081619,1.212396,-0.319609,,,,,,
70,1.166667,-0.036427,1.262289,0.029073,-1.079155,1.212001,-0.314772,,,,,,
71,1.183333,-0.036439,1.262378,0.029030,-1.076723,1.211763,-0.309892,,,,,,
72,1.200000,-0.036426,1.262435,0.029049,-1.074332,1.211722,-0.304722,,,,,,
73,1.216667,-0.036433,1.262478,0.029019,-1.071919,1.211846,-0.299441,,,,,,
74,1.233333,-0.036411,1.262487,0.029027,-1.069594,1.211989,-0.294170,,,,,,
75,1.250000,-0.036411,1.262478,0.029003,-1.067349,1.212037,-0.288720,,,,,,
76,1.266667,-0.036375,1.262445,0.029012,-1.065230,1.211865,-0.283270,,,,,,
77,1.283333,-0.036356,1.262385,0.028992,-1.062998,1.211683,-0.277905,,,,,,
78,1.300000,-0.036297,1.262259,0.028926,-1.060771,1.211036,-0.272503,,,,,,
79,1.316667,-0.036262,1.262178,0.028950,-1.058568,1.210547,-0.267051,,,,,,
80,1.333333,-0.036248,1.262105,0.028915,-1.056501,1.209986,-0.261545,,,,,,
81,1.350000,-0.036190,1.262022,0.028957,-1.054669,1.209531,-0.256394,,,,,,
82,1.366667,-0.036177,1.261946,0.028969,-1.052945,1.209069,-0.250930,,,,,,
83,1.383333,-0.036162,1.261794,0.029070,-1.051490,1.208718,-0.245788,,,,,,
84,1.400000,-0.036155,1.261699,0.029086,-1.050014,1.208265,-0.240491,,,,,,
85,1.416667,-0.036115,1.261617,0.029149,-1.048751,1.207219,-0.235170,,,,,,
86,1.433333,-0.036102,1.261497,0.029185,-1.047531,1.205827,-0.229927,,,,,,
87,1.450000,-0.036076,1.261449,0.029217,-1.046435,1.204408,-0.224678,,,,,,
88,1.466667,-0.036047,1.261400,0.029260,-1.045652,1.203094,-0.219498,,,,,,
89,1.483333,-0.036013,1.261389,0.029302,-1.044989,1.201563,-0.214230,,,,,,
90,1.500000,-0.035996,1.261393,0.029326,-1.044577,1.199812,-0.208994,,,,,,
91,1.516667,-0.035883,1.261423,0.029374,-1.044446,1.198181,-0.203586,,,,,,
92,1.533333,-0.035844,1.261445,0.029481,-1.044552,1.196402,-0.197891,,,,,,
93,1.550000,-0.035832,1.261516,0.029482,-1.045047,1.194764,-0.192241,,,,,,
94,1.566667,-0.035807,1.261565,0.029547,-1.045673,1.193170,-0.186632,,,,,,
95,1.583333,-0.035824,1.261627,0.029548,-1.046575,1.191681,-0.180802,,,,,,
96,1.600000,-0.035805,1.261740,0.029649,-1.047813,1.190346,-0.175058,,,,,,
97,1.616667,-0.035824,1.261804,0.029641,-1.049194,1.189067,-0.169541,,,,,,
98,1.633333,-0.035802,1.261860,0.029708,-1.050739,1.187942,-0.164276,,,,,,
99,1.650000,-0.035821,1.261913,0.029705,-1.052437,1.186914,-0.159139,,,,,,
100,1.666667,-0.035820,1.261974,0.029720,-1.054295,1.186221,-0.154494,,,,,,
101,1.683333,-0.035840,1.262033,0.029740,-1.056133,1.185299,-0.149893,,,,,,
102,1.700000,-0.035886,1.262112,0.029768,-1.057744,1.184196,-0.145781,,,,,,
103,1.716667,-0.036033,1.262167,0.029781,-1.059250,1.182892,-0.142320,,,,,,
104,1.733333,-0.036089,1.262222,0.029802,-1.060793,1.181500,-0.139149,,,,,,
105,1.750000,-0.036132,1.262252,0.029832,-1.062276,1.180390,-0.136077,,,,,,
106,1.766667,-0.036196,1.262247,0.029818,-1.063725,1.179530,-0.133235,,,,,,
107,1.783333,-0.036214,1.262203,0.029882,-1.065012,1.179072,-0.130786,,,,,,
108,1.800000,-0.036266,1.262136,0.029882,-1.066212,1.178431,-0.128197,,,,,,
109,1.816667,-0.036532,1.261891,0.030116,-1.067358,1.178347,-0.125692,,,,,,
110,1.833333,-0.036550,1.261750,0.030165,-1.068352,1.178725,-0.123254,,,,,,
111,1.850000,-0.036579,1.261591,0.030185,-1.069346,1.179242,-0.120910,,,,,,
112,1.866667,-0.036590,1.261448,0.030210,-1.070254,1.179918,-0.118907,,,,,,
113,1.883333,-0.036608,1.261314,0.030225,-1.071048,1.181031,-0.117321,,,,,,
114,1.900000,-0.036611,1.261197,0.030260,-1.071876,1.182659,-0.116041,,,,,,
115,1.916667,-0.036610,1.261099,0.030230,-1.072772,1.184346,-0.115065,,,,,,
116,1.933333,-0.036599,1.260999,0.030199,-1.073560,1.185954,-0.114498,,,,,,
117,1.950000,-0.036592,1.260970,0.030187,-1.074313,1.187853,-0.114238,,,,,,
118,1.966667,-0.036564,1.260974,0.030198,-1.075203,1.189474,-0.114177,,,,,,
119,1.983333,-0.036549,1.260996,0.030160,-1.075875,1.190740,-0.114047,,,,,,
120,2.000000,-0.036490,1.261099,0.030212,-1.076763,1.191554,-0.113732,,,,,,
121,2.016667,-0.036498,1.261199,0.030158,-1.077476,1.192015,-0.112816,,,,,,
122,2.033333,-0.036466,1.261328,0.030128,-1.078144,1.191904,-0.111881,,,,,,
123,2.050000,-0.036440,1.261506,0.030057,-1.078563,1.191552,-0.111241,,,,,,
124,2.066667,-0.036389,1.261666,0.030039,-1.079124,1.191334,-0.110560,,,,,,
125,2.083333,-0.036141,1.261961,0.029724,-1.079601,1.191276,-0.109274,,,,,,
126,2.100000,-0.036086,1.262081,0.029668,-1.080489,1.191300,-0.108068,,,,,,
127,2.116667,-0.036059,1.262178,0.029623,-1.081213,1.191664,-0.107060,,,,,,
128,2.133333,-0.036020,1.262230,0.029544,-1.082096,1.192175,-0.106524,,,,,,
129,2.150000,-0.035971,1.262275,0.029486,-1.082945,1.192472,-0.106107,,,,,,
130,2.166667,-0.035814,1.262350,0.029372,-1.083768,1.192468,-0.105095,,,,,,
131,2.183333,-0.035732,1.262311,0.029326,-1.084795,1.192418,-0.103913,,,,,,
132,2.200000,-0.035712,1.262266,0.029264,-1.085710,1.192547,-0.103331,,,,,,
133,2.216667,-0.035661,1.262174,0.029248,-1.086597,1.192985,-0.103256,,,,,,
134,2.233333,-0.035711,1.262020,0.029108,-1.087518,1.194180,-0.103859,,,,,,
135,2.250000,-0.035691,1.261896,0.029100,-1.088268,1.194899,-0.104843,,,,,,
136,2.266667,-0.035726,1.261707,0.029103,-1.088824,1.194875,-0.105364,,,,,,
137,2.283333,-0.035710,1.261551,0.029092,-1.089306,1.193743,-0.105289,,,,,,
138,2.300000,-0.035689,1.261392,0.029113,-1.090315,1.192296,-0.104322,,,,,,
139,2.316667,-0.035701,1.261275,0.029109,-1.091438,1.191689,-0.103416,,,,,,
140,2.333333,-0.035678,1.261123,0.029077,-1.092257,1.192605,-0.103934,,,,,,
141,2.350000,-0.035719,1.261059,0.029058,-1.093240,1.193877,-0.104793,,,,,,
142,2.366667,-0.035738,1.261020,0.029071,-1.094208,1.194694,-0.105121,,,,,,
143,2.383333,-0.035809,1.261008,0.029059,-1.095314,1.195555,-0.105131,,,,,,
144,2.400000,-0.035817,1.261010,0.029058,-1.096490,1.196319,-0.105229,,,,,,
145,2.416667,-0.035982,1.261027,0.029053,-1.097500,1.197156,-0.105611,,,,,,
146,2.433333,-0.036001,1.261057,0.029069,-1.098395,1.198234,-0.106328,,,,,,
147,2.450000,-0.036078,1.261082,0.029032,-1.099110,1.198827,-0.106739,,,,,,
148,2.466667,-0.036108,1.261104,0.029043,-1.100013,1.199427,-0.107178,,,,,,
149,2.483333,-0.036190,1.261140,0.029043,-1.100816,1.200007,-0.107628,,,,,,
150,2.500000,-0.036264,1.261078,0.029040,-1.101542,1.200378,-0.107865,,,,,,
151,2.516667,-0.036283,1.261175,0.029031,-1.102437,1.201312,-0.107986,,,,,,
152,2.533333,-0.036653,1.260936,0.029231,-1.103232,1.202906,-0.108181,,,,,,
153,2.550000,-0.036688,1.260938,0.029221,-1.103947,1.204465,-0.108362,,,,,,
154,2.566667,-0.036740,1.260957,0.029219,-1.104586,1.205310,-0.108778,,,,,,
155,2.583333,-0.036810,1.261015,0.029267,-1.105268,1.205952,-0.108940,,,,,,
156,2.600000,-0.036869,1.261019,0.029141,-1.105944,1.207013,-0.108807,,,,,,
157,2.616667,-0.037070,1.260974,0.028832,-1.106646,1.208076,-0.108720,,,,,,
158,2.633333,-0.037022,1.260899,0.028029,-1.107395,1.209018,-0.108774,,,,,,
159,2.650000,-0.037425,1.260349,0.027250,-1.108007,1.209665,-0.108679,,,,,,
160,2.666667,-0.037776,1.259526,0.026333,-1.108583,1.210188,-0.108390,,,,,,
161,2.683333,-0.038447,1.258357,0.025454,-1.109260,1.210604,-0.107920,,,,,,
162,2.700000,-0.038677,1.257136,0.023911,-1.109748,1.211142,-0.107504,,,,,,
163,2.716667,-0.039541,1.255527,0.022669,-1.110202,1.211557,-0.107226,,,,,,
164,2.733333,-0.039999,1.253789,0.020624,-1.110702,1.211798,-0.106959,,,,,,
165,2.750000,-0.041123,1.251574,0.018642,-1.111066,1.211782,-0.106536,,,,,,
166,2.766667,-0.042240,1.249175,0.016065,-1.111391,1.211813,-0.106197,,,,,,
167,2.783333,-0.043375,1.246708,0.013141,-1.111851,1.212002,-0.105712,,,,,,
168,2.800000,-0.044679,1.244063,0.010022,-1.112232,1.212209,-0.105137,,,,,,
169,2.816667,-0.046091,1.241515,0.006624,-1.112395,1.212287,-0.105031,,,,,,
170,2.833333,-0.047317,1.239120,0.002795,-1.112487,1.212354,-0.105157,,,,,,
171,2.850000,-0.049020,1.236521,-0.001147,-1.112552,1.212270,-0.105146,,,,,,
172,2.866667,-0.050798,1.234225,-0.005250,-1.112557,1.212069,-0.105030,,,,,,
173,2.883333,-0.052605,1.232236,-0.009510,-1.112513,1.211793,-0.105018,,,,,,
174,2.900000,-0.054922,1.230316,-0.013795,-1.112513,1.211585,-0.104843,,,,,,
175,2.916667,-0.056838,1.228926,-0.018629,-1.112433,1.211424,-0.104824,,,,,,
176,2.933333,-0.058979,1.227697,-0.023346,-1.112269,1.211229,-0.105034,,,,,,
177,2.950000,-0.061282,1.226730,-0.028197,-1.112106,1.211057,-0.105279,,,,,,
178,2.966667,-0.063588,1.226220,-0.033016,-1.111964,1.210752,-0.105195,,,,,,
179,2.983333,-0.066036,1.225963,-0.037869,-1.111764,1.210416,-0.105259,,,,,,
180,3.000000,-0.068897,1.225879,-0.042504,-1.111376,1.210363,-0.105700,,,,,,
181,3.016667,-0.071122,1.226056,-0.047423,-1.111017,1.210259,-0.106317,,,,,,
182,3.033333,-0.073850,1.226397,-0.051860,-1.110727,1.210115,-0.106566,,,,,,
183,3.050000,-0.076408,1.226985,-0.056379,-1.110451,1.210204,-0.106621,,,,,,
184,3.066667,-0.079075,1.227716,-0.060734,-1.110362,1.210335,-0.106252,,,,,,
185,3.083333,-0.081609,1.228305,-0.065052,-1.110388,1.210618,-0.105561,,,,,,
186,3.100000,-0.084070,1.229112,-0.069162,-1.110306,1.211046,-0.105197,,,,,,
187,3.116667,-0.086283,1.229784,-0.073201,-1.110244,1.211479,-0.104567,,,,,,
188,3.133333,-0.088640,1.230331,-0.076857,-1.110173,1.212015,-0.103297,,,,,,
189,3.150000,-0.091103,1.230579,-0.080335,-1.110514,1.212886,-0.101441,,,,,,
190,3.166667,-0.093432,1.230905,-0.083587,-1.110728,1.213616,-0.099318,,,,,,
191,3.183333,-0.095588,1.231034,-0.086442,-1.111217,1.214051,-0.096443,,,,,,
192,3.200000,-0.097836,1.230818,-0.089269,-1.111945,1.214910,-0.093135,,,,,,
193,3.216667,-0.100027,1.230589,-0.091830,-1.112903,1.216070,-0.089460,,,,,,
194,3.233333,-0.101963,1.230217,-0.094150,-1.114232,1.217308,-0.085421,,,,,,
195,3.250000,-0.103918,1.229600,-0.096198,-1.115660,1.218583,-0.081241,,,,,,
196,3.266667,-0.105999,1.228847,-0.097750,-1.117459,1.220157,-0.076601,,,,,,
197,3.283333,-0.107759,1.228050,-0.099387,-1.119452,1.221641,-0.071283,,,,,,
198,3.300000,-0.109363,1.227299,-0.100718,-1.121729,1.222825,-0.065703,,,,,,
199,3.316667,-0.110887,1.226519,-0.101830,-1.124001,1.223996,-0.059749,,,,,,
200,3.333333,-0.112430,1.225750,-0.102721,-1.126633,1.225070,-0.053153,,,,,,
201,3.350000,-0.113770,1.225176,-0.103362,-1.129349,1.225900,-0.046298,,,,,,
202,3.366667,-0.114765,1.224811,-0.104075,-1.132151,1.226844,-0.039312,,,,,,
203,3.383333,-0.116144,1.224296,-0.104178,-1.135203,1.227866,-0.032205,,,,,,
204,3.400000,-0.117005,1.223688,-0.103972,-1.138474,1.228616,-0.024668,,,,,,
205,3.416667,-0.118190,1.224074,-0.104061,-1.141952,1.229764,-0.017142,,,,,,
206,3.433333,-0.118849,1.224255,-0.103985,-1.145504,1.230783,-0.009195,,,,,,
207,3.450000,-0.119943,1.224566,-0.103220,-1.149244,1.231860,-0.001394,,,,,,
208,3.466667,-0.120690,1.225083,-0.102504,-1.153108,1.232734,0.006583,,,,,,
209,3.483333,-0.121383,1.225455,-0.101520,-1.156969,1.233615,0.014698,,,,,,
210,3.500000,-0.122090,1.226812,-0.100724,-1.160847,1.234414,0.022931,,,,,,
211,3.516667,-0.122984,1.227753,-0.099667,-1.164828,1.234723,0.031609,,,,,,
212,3.533333,-0.123463,1.228852,-0.098172,-1.168847,1.234882,0.040620,,,,,,
213,3.550000,-0.124049,1.229706,-0.096456,-1.172873,1.235104,0.049867,,,,,,
214,3.566667,-0.124530,1.231563,-0.095181,-1.176934,1.235358,0.059359,,,,,,
215,3.583333,-0.125421,1.232785,-0.093123,-1.181103,1.235763,0.069325,,,,,,
216,3.600000,-0.126124,1.234175,-0.091237,-1.185370,1.236160,0.079646,,,,,,
217,3.616667,-0.126837,1.235556,-0.089174,-1.189629,1.236336,0.090142,,,,,,
218,3.633333,-0.127305,1.237141,-0.087016,-1.193903,1.236642,0.100703,,,,,,
219,3.650000,-0.128240,1.238365,-0.084550,-1.198383,1.237218,0.111239,,,,,,
220,3.666667,-0.129119,1.239472,-0.081973,-1.202724,1.237818,0.121939,,,,,,
221,3.683333,-0.130155,1.240581,-0.079214,-1.207266,1.238538,0.132672,,,,,,
222,3.700000,-0.131495,1.241421,-0.076052,-1.211978,1.239489,0.143522,,,,,,
223,3.716667,-0.132327,1.242378,-0.073202,-1.216935,1.240598,0.154505,,,,,,
224,3.733333,-0.133906,1.242938,-0.069669,-1.221721,1.241623,0.165442,,,,,,
225,3.750000,-0.134931,1.243580,-0.066406,-1.226500,1.242382,0.176448,,,,,,
226,3.766667,-0.136430,1.244023,-0.062644,-1.231417,1.242791,0.187726,,,,,,
227,3.783333,-0.138353,1.244270,-0.058583,-1.236153,1.243283,0.198814,,,,,,
228,3.800000,-0.139684,1.244664,-0.054688,-1.240846,1.243673,0.209772,,,,,,
229,3.816667,-0.141542,1.244952,-0.050482,-1.245501,1.244079,0.220567,,,,,,
230,3.833333,-0.143789,1.244943,-0.045768,-1.250229,1.244402,0.231303,,,,,,
231,3.850000,-0.145989,1.245132,-0.041099,-1.254780,1.244837,0.241795,,,,,,
232,3.866667,-0.148207,1.245309,-0.036112,-1.259287,1.245088,0.251934,,,,,,
233,3.883333,-0.150352,1.245713,-0.031156,-1.263598,1.245230,0.261929,,,,,,
234,3.900000,-0.152845,1.245960,-0.025884,-1.267663,1.245334,0.271473,,,,,,
