0,0.000000,-0.035781,1.262330,0.029641,-1.170964,1.210007,-0.356404,,,,,,
235,3.916667,-0.155863,1.246299,-0.020099,-1.271716,1.245420,0.280809,,,,,,
236,3.933333,-0.158420,1.246845,-0.014467,-1.275757,1.245341,0.290134,,,,,,
237,3.950000,-0.161416,1.247506,-0.008299,-1.279923,1.245130,0.299544,,,,,,
238,3.966667,-0.164866,1.247957,-0.001704,-1.283977,1.244804,0.308627,,,,,,
239,3.983333,-0.168213,1.248737,0.004835,-1.287920,1.244592,0.317031,,,,,,
240,4.000000,-0.171563,1.249508,0.011676,-1.291741,1.244367,0.325348,,,,,,
241,4.016667,-0.174866,1.250554,0.018494,-1.295596,1.243848,0.333498,,,,,,
242,4.033333,-0.178495,1.251448,0.025924,-1.299548,1.243209,0.341595,,,,,,
243,4.050000,-0.182638,1.252243,0.033615,-1.303373,1.242635,0.349172,,,,,,
244,4.066667,-0.186517,1.253097,0.041401,-1.307085,1.241860,0.356652,,,,,,
245,4.083333,-0.190552,1.253945,0.049413,-1.310842,1.241248,0.363746,,,,,,
246,4.100000,-0.194303,1.254930,0.057419,-1.314501,1.240730,0.370480,,,,,,
247,4.116667,-0.198746,1.255418,0.065931,-1.318020,1.240104,0.376893,,,,,,
248,4.133333,-0.202900,1.256070,0.074527,-1.321458,1.239382,0.383005,,,,,,
249,4.150000,-0.207227,1.256615,0.083341,-1.324751,1.238437,0.388937,,,,,,
250,4.166667,-0.211588,1.256996,0.092219,-1.327953,1.237645,0.394479,,,,,,
251,4.183333,-0.215861,1.257249,0.101323,-1.330962,1.236860,0.399667,,,,,,
252,4.200000,-0.220176,1.257490,0.110455,-1.333894,1.236123,0.404649,,,,,,
253,4.216667,-0.224349,1.257016,0.119918,-1.336623,1.235457,0.409171,,,,,,
254,4.233333,-0.228578,1.256845,0.129267,-1.339006,1.234998,0.413068,,,,,,
255,4.250000,-0.233060,1.256545,0.138708,-1.341147,1.234569,0.416539,,,,,,
256,4.266667,-0.237322,1.256241,0.148251,-1.342944,1.234068,0.419527,,,,,,
257,4.283333,-0.241535,1.255776,0.157710,-1.344319,1.234009,0.421783,,,,,,
258,4.300000,-0.245895,1.255640,0.167204,-1.345574,1.234455,0.423493,,,,,,
259,4.316667,-0.250045,1.255143,0.176635,-1.346642,1.235149,0.424773,,,,,,
260,4.333333,-0.254177,1.254528,0.186204,-1.347425,1.235912,0.425459,,,,,,
261,4.350000,-0.258292,1.254137,0.195451,-1.347913,1.236606,0.425626,,,,,,
262,4.366667,-0.262003,1.253733,0.204917,-1.348214,1.236998,0.425341,,,,,,
263,4.383333,-0.265851,1.253204,0.214414,-1.348119,1.237224,0.424366,,,,,,
264,4.400000,-0.270184,1.252114,0.223773,-1.347636,1.237746,0.422377,,,,,,
265,4.416667,-0.273958,1.251475,0.232906,-1.346663,1.238607,0.419323,,,,,,
266,4.433333,-0.277146,1.251192,0.241847,-1.345210,1.239364,0.415273,,,,,,
267,4.450000,-0.281016,1.250240,0.251007,-1.343354,1.240089,0.410294,,,,,,
268,4.466667,-0.284460,1.249771,0.259791,-1.341250,1.241217,0.404607,,,,,,
269,4.483333,-0.287808,1.249277,0.268488,-1.338834,1.242068,0.398323,,,,,,
270,4.500000,-0.291253,1.248830,0.276843,-1.336079,1.242106,0.391633,,,,,,
271,4.516667,-0.294218,1.248574,0.285081,-1.333126,1.241920,0.384373,,,,,,
272,4.533333,-0.297107,1.248425,0.293112,-1.329862,1.242070,0.376377,,,,,,
273,4.550000,-0.299980,1.248173,0.300930,-1.326559,1.242127,0.367764,,,,,,
274,4.566667,-0.302776,1.248194,0.308349,-1.323165,1.242454,0.358817,,,,,,
275,4.583333,-0.305452,1.248306,0.315435,-1.319946,1.243132,0.349297,,,,,,
276,4.600000,-0.307788,1.248670,0.322307,-1.316702,1.243573,0.339881,,,,,,
277,4.616667,-0.310172,1.248985,0.328786,-1.313520,1.243497,0.330275,,,,,,
278,4.633333,-0.312370,1.249240,0.334873,-1.310233,1.243228,0.320553,,,,,,
279,4.650000,-0.314446,1.249790,0.340724,-1.307031,1.243091,0.310560,,,,,,
280,4.666667,-0.316209,1.250387,0.346098,-1.304265,1.243479,0.300537,,,,,,
281,4.683333,-0.317997,1.250835,0.351213,-1.301676,1.244549,0.290427,,,,,,
282,4.700000,-0.319452,1.251529,0.355822,-1.299247,1.245665,0.280404,,,,,,
283,4.716667,-0.320983,1.252078,0.360030,-1.296965,1.246455,0.270755,,,,,,
284,4.733333,-0.322068,1.252656,0.363855,-1.294564,1.247423,0.261008,,,,,,
285,4.750000,-0.323025,1.253282,0.367077,-1.292078,1.248488,0.251006,,,,,,
286,4.766667,-0.323848,1.253762,0.369976,-1.289597,1.249433,0.241126,,,,,,
287,4.783333,-0.324482,1.254220,0.372551,-1.286761,1.250185,0.231593,,,,,,
288,4.800000,-0.325033,1.254620,0.374556,-1.283686,1.250521,0.222074,,,,,,
289,4.816667,-0.325366,1.254952,0.375987,-1.280402,1.250387,0.212899,,,,,,
290,4.833333,-0.325476,1.255331,0.377212,-1.276972,1.250092,0.204023,,,,,,
291,4.850000,-0.325515,1.255512,0.377708,-1.273300,1.250105,0.194962,,,,,,
292,4.866667,-0.325217,1.255684,0.377885,-1.269589,1.249849,0.185711,,,,,,
293,4.883333,-0.324755,1.255900,0.377549,-1.265613,1.249553,0.176190,,,,,,
294,4.900000,-0.324357,1.256005,0.376906,-1.261815,1.249210,0.166790,,,,,,
295,4.916667,-0.323569,1.256210,0.375714,-1.257994,1.248973,0.157368,,,,,,
296,4.933333,-0.322792,1.256297,0.374077,-1.254479,1.248912,0.148111,,,,,,
297,4.950000,-0.321819,1.256519,0.371952,-1.251093,1.249141,0.138672,,,,,,
298,4.966667,-0.320789,1.256575,0.369385,-1.247792,1.249473,0.129360,,,,,,
299,4.983333,-0.319477,1.256941,0.366422,-1.244668,1.249783,0.120014,,,,,,
300,5.000000,-0.318212,1.257089,0.363167,-1.241671,1.250358,0.110609,,,,,,
301,5.016667,-0.316855,1.257316,0.359403,-1.238709,1.251155,0.101164,,,,,,
302,5.033333,-0.315388,1.257481,0.355434,-1.235937,1.251945,0.091514,,,,,,
303,5.050000,-0.313805,1.257754,0.350970,-1.233346,1.252662,0.081655,,,,,,
304,5.066667,-0.312058,1.258076,0.346067,-1.230793,1.253269,0.071981,,,,,,
305,5.083333,-0.310382,1.258275,0.340837,-1.228404,1.254284,0.062273,,,,,,
306,5.100000,-0.308610,1.258590,0.335423,-1.226135,1.255389,0.052436,,,,,,
307,5.116667,-0.306815,1.258815,0.329704,-1.223894,1.256400,0.042455,,,,,,
308,5.133333,-0.304902,1.259142,0.323688,-1.221533,1.257438,0.032514,,,,,,
309,5.150000,-0.303021,1.259463,0.317400,-1.219139,1.257856,0.022296,,,,,,
310,5.166667,-0.301071,1.259632,0.310741,-1.216807,1.258344,0.012035,,,,,,
311,5.183333,-0.299058,1.259915,0.304004,-1.214187,1.258348,0.001585,,,,,,
312,5.200000,-0.297029,1.260206,0.297072,-1.211563,1.258365,-0.008995,,,,,,
313,5.216667,-0.294944,1.260480,0.289933,-1.208808,1.258233,-0.019504,,,,,,
314,5.233333,-0.292857,1.260880,0.282605,-1.206031,1.257844,-0.030155,,,,,,
315,5.250000,-0.290759,1.261166,0.275088,-1.203207,1.257625,-0.040904,,,,,,
316,5.266667,-0.288640,1.261554,0.267358,-1.200437,1.257760,-0.052109,,,,,,
317,5.283333,-0.286548,1.261945,0.259528,-1.197596,1.257586,-0.063326,,,,,,
318,5.300000,-0.284504,1.262399,0.251636,-1.194678,1.257084,-0.074458,,,,,,
319,5.316667,-0.282429,1.262760,0.243559,-1.191649,1.256693,-0.085484,,,,,,
320,5.333333,-0.280279,1.263398,0.235556,-1.188641,1.256482,-0.096858,,,,,,
321,5.350000,-0.278233,1.263809,0.227255,-1.185697,1.256333,-0.108285,,,,,,
322,5.366667,-0.276329,1.264346,0.218907,-1.182652,1.256102,-0.119623,,,,,,
323,5.383333,-0.274187,1.264960,0.210431,-1.179577,1.255536,-0.130805,,,,,,
324,5.400000,-0.272161,1.265557,0.202014,-1.176497,1.255129,-0.141877,,,,,,
325,5.416667,-0.270180,1.266009,0.193513,-1.173332,1.254948,-0.153057,,,,,,
326,5.433333,-0.268097,1.266287,0.185171,-1.170131,1.254637,-0.164482,,,,,,
327,5.450000,-0.266130,1.266730,0.176448,-1.169235,1.260480,-0.171187,,,,,,
328,5.466667,-0.264211,1.266972,0.167699,-1.163583,1.253603,-0.187117,,,,,,
329,5.483333,-0.262238,1.267296,0.158913,-1.160173,1.253050,-0.198239,,,,,,
330,5.500000,-0.260234,1.267592,0.150048,-1.157010,1.252499,-0.209389,,,,,,
331,5.516667,-0.258338,1.267717,0.141256,-1.153760,1.252020,-0.220596,,,,,,
332,5.533333,-0.256414,1.267803,0.132463,-1.150621,1.251478,-0.232021,,,,,,
333,5.550000,-0.254506,1.267862,0.123669,-1.147746,1.250927,-0.243242,,,,,,
334,5.566667,-0.252486,1.267519,0.115003,-1.144775,1.250424,-0.254367,,,,,,
335,5.583333,-0.250767,1.267879,0.106113,-1.141885,1.249723,-0.265375,,,,,,
336,5.600000,-0.248772,1.267393,0.097480,-1.139136,1.248986,-0.276166,,,,,,
337,5.616667,-0.246976,1.267217,0.088720,-1.136396,1.248041,-0.286597,,,,,,
338,5.633333,-0.245168,1.267565,0.079668,-1.133659,1.247003,-0.296708,,,,,,
339,5.650000,-0.243291,1.267407,0.070832,-1.130878,1.246097,-0.306038,,,,,,
340,5.666667,-0.241326,1.267243,0.061902,-1.128012,1.245352,-0.314736,,,,,,
341,5.683333,-0.239417,1.267011,0.053111,-1.125272,1.244869,-0.322962,,,,,,
342,5.700000,-0.237455,1.266824,0.044270,-1.122428,1.244239,-0.330405,,,,,,
343,5.716667,-0.235529,1.266574,0.035375,-1.119657,1.243833,-0.337211,,,,,,
344,5.733333,-0.233619,1.266346,0.026486,-1.116993,1.243713,-0.343597,,,,,,
345,5.750000,-0.231464,1.266065,0.017383,-1.114681,1.244524,-0.349495,,,,,,
346,5.766667,-0.229393,1.265787,0.008058,-1.112268,1.245873,-0.354490,,,,,,
347,5.783333,-0.226837,1.265609,-0.001432,-1.109903,1.247660,-0.358760,,,,,,
348,5.800000,-0.224590,1.265300,-0.010818,-1.107660,1.250005,-0.362170,,,,,,
349,5.816667,-0.222539,1.264839,-0.019983,-1.105425,1.253114,-0.364807,,,,,,
350,5.833333,-0.220217,1.264507,-0.029482,-1.103136,1.256884,-0.366626,,,,,,
351,5.850000,-0.217722,1.264098,-0.039113,-1.101044,1.261001,-0.367609,,,,,,
352,5.866667,-0.215170,1.263731,-0.048949,-1.098942,1.266327,-0.367967,,,,,,
353,5.883333,-0.212650,1.263394,-0.058928,-1.096978,1.272885,-0.367668,,,,,,
354,5.900000,-0.209906,1.262991,-0.068878,-1.095157,1.280290,-0.366657,,,,,,
355,5.916667,-0.207105,1.262607,-0.078809,-1.093514,1.288186,-0.365101,,,,,,
356,5.933333,-0.204211,1.261895,-0.088690,-1.091953,1.296550,-0.363164,,,,,,
357,5.950000,-0.201218,1.262215,-0.099156,-1.090654,1.305145,-0.361543,,,,,,
358,5.966667,-0.198574,1.261923,-0.109106,-1.089683,1.313982,-0.360262,,,,,,
359,5.983333,-0.195651,1.262107,-0.119309,-1.088705,1.322636,-0.358867,,,,,,
360,6.000000,-0.192597,1.262316,-0.129481,-1.087834,1.331475,-0.356840,,,,,,
361,6.016667,-0.189822,1.262932,-0.139586,-1.086978,1.340312,-0.354659,,,,,,
362,6.033333,-0.186838,1.263560,-0.149694,-1.086370,1.349462,-0.352848,,,,,,
363,6.050000,-0.183833,1.264740,-0.159741,-1.086277,1.358914,-0.351969,,,,,,
364,6.066667,-0.180781,1.266236,-0.169589,-1.086328,1.368122,-0.351176,,,,,,
365,6.083333,-0.177524,1.268217,-0.179722,-1.086545,1.377406,-0.350150,,,,,,
366,6.100000,-0.174463,1.270690,-0.189176,-1.086987,1.387142,-0.349220,,,,,,
367,6.116667,-0.171600,1.273578,-0.198678,-1.087564,1.397110,-0.348609,,,,,,
368,6.133333,-0.168686,1.277015,-0.207939,-1.088254,1.406695,-0.348279,,,,,,
369,6.150000,-0.165796,1.280922,-0.216952,-1.088905,1.415626,-0.348125,,,,,,
370,6.166667,-0.163054,1.285491,-0.225461,-1.092646,1.431495,-0.341607,,,,,,
371,6.183333,-0.160299,1.290481,-0.233989,-1.090092,1.433002,-0.347906,,,,,,
372,6.200000,-0.157801,1.296057,-0.242161,-1.090483,1.441463,-0.347741,,,,,,
373,6.216667,-0.155239,1.302102,-0.249866,-1.090641,1.449423,-0.347522,,,,,,
374,6.233333,-0.152849,1.308462,-0.257383,-1.093824,1.464019,-0.341076,,,,,,
375,6.250000,-0.150631,1.315502,-0.264398,-1.090575,1.464110,-0.347837,,,,,,
376,6.266667,-0.148413,1.322727,-0.271208,-1.090340,1.470725,-0.347923,,,,,,
377,6.283333,-0.146387,1.330396,-0.277585,-1.089839,1.477507,-0.347364,,,,,,
378,6.300000,-0.144524,1.338269,-0.283580,-1.089547,1.484269,-0.346825,,,,,,
379,6.316667,-0.142755,1.346357,-0.289020,-1.089014,1.490766,-0.346594,,,,,,
380,6.333333,-0.141115,1.354366,-0.294285,-1.088496,1.497262,-0.346086,,,,,,
381,6.350000,-0.139615,1.362640,-0.299073,-1.087860,1.503443,-0.345602,,,,,,
382,6.366667,-0.138187,1.370715,-0.303683,-1.087576,1.510360,-0.345147,,,,,,
383,6.383333,-0.136857,1.378849,-0.307827,-1.087445,1.517707,-0.344607,,,,,,
384,6.400000,-0.135763,1.386787,-0.311629,-1.087486,1.525835,-0.343773,,,,,,
385,6.416667,-0.134466,1.394406,-0.315183,-1.087716,1.532871,-0.344014,,,,,,
386,6.433333,-0.133370,1.401926,-0.318356,-1.088080,1.540448,-0.343503,,,,,,
387,6.450000,-0.132484,1.409356,-0.321301,-1.088560,1.547918,-0.342530,,,,,,
388,6.466667,-0.131750,1.416567,-0.323838,-1.088920,1.554848,-0.341495,,,,,,
389,6.483333,-0.130794,1.423402,-0.326364,-1.089439,1.561652,-0.340638,,,,,,
390,6.500000,-0.129918,1.430351,-0.328345,-1.090035,1.568176,-0.339826,,,,,,
391,6.516667,-0.129118,1.436548,-0.330469,-1.094221,1.581470,-0.332502,,,,,,
392,6.533333,-0.128465,1.442823,-0.332262,-1.091327,1.580436,-0.338290,,,,,,
393,6.550000,-0.127552,1.448799,-0.333822,-1.095920,1.593137,-0.330620,,,,,,
394,6.566667,-0.126955,1.454656,-0.335290,-1.096635,1.598263,-0.329581,,,,,,
395,6.583333,-0.126288,1.460361,-0.336525,-1.093003,1.595235,-0.335153,,,,,,
396,6.600000,-0.125647,1.466119,-0.337632,-1.093516,1.599336,-0.333864,,,,,,
397,6.616667,-0.124889,1.471693,-0.338798,-1.093975,1.602487,-0.333035,,,,,,
398,6.633333,-0.124119,1.477534,-0.339627,-1.094540,1.605110,-0.332443,,,,,,
399,6.650000,-0.123427,1.483555,-0.340331,-1.095024,1.607074,-0.331741,,,,,,
400,6.666667,-0.122861,1.489536,-0.341076,-1.095492,1.608372,-0.330720,,,,,,
401,6.683333,-0.122389,1.496360,-0.341933,-1.095893,1.609030,-0.330263,,,,,,
402,6.700000,-0.121644,1.503020,-0.342367,-1.096497,1.608886,-0.331045,,,,,,
403,6.716667,-0.120799,1.509340,-0.342567,-1.096827,1.607921,-0.332226,,,,,,
404,6.733333,-0.120293,1.516566,-0.343225,-1.097176,1.605993,-0.333611,,,,,,
405,6.750000,-0.119609,1.523593,-0.343463,-1.097465,1.603579,-0.335502,,,,,,
406,6.766667,-0.118979,1.530432,-0.343900,-1.098056,1.600725,-0.337930,,,,,,
407,6.783333,-0.118045,1.536686,-0.343925,-1.098788,1.597446,-0.340128,,,,,,
408,6.800000,-0.117333,1.543371,-0.344247,-1.103328,1.601049,-0.335453,,,,,,
409,6.816667,-0.116607,1.549706,-0.344504,-1.103611,1.596550,-0.337462,,,,,,
410,6.833333,-0.115966,1.555553,-0.344938,-1.103906,1.591996,-0.339233,,,,,,
411,6.850000,-0.115264,1.561230,-0.345188,-1.104011,1.586743,-0.341335,,,,,,
412,6.866667,-0.114655,1.566444,-0.345505,-1.100434,1.573755,-0.350158,,,,,,
413,6.883333,-0.113901,1.571254,-0.345754,-1.100571,1.568161,-0.350992,,,,,,
414,6.900000,-0.113174,1.575319,-0.346225,-1.101150,1.562292,-0.352852,,,,,,
415,6.916667,-0.112415,1.579104,-0.346447,-1.101944,1.557253,-0.354144,,,,,,
416,6.933333,-0.111430,1.582275,-0.346873,-1.102939,1.551887,-0.355490,,,,,,
417,6.950000,-0.110752,1.584698,-0.347254,-1.103837,1.546183,-0.356670,,,,,,
418,6.966667,-0.110115,1.586531,-0.347703,-1.104552,1.540572,-0.357540,,,,,,
419,6.983333,-0.109307,1.587780,-0.348205,-1.105445,1.534917,-0.358079,,,,,,
420,7.000000,-0.108602,1.588449,-0.348822,-1.106276,1.529024,-0.358642,,,,,,
421,7.016667,-0.107920,1.588443,-0.349349,-1.107221,1.522729,-0.359657,,,,,,
422,7.033333,-0.107194,1.587863,-0.350032,-1.108156,1.516224,-0.360434,,,,,,
423,7.050000,-0.106637,1.586712,-0.350676,-1.109061,1.509715,-0.360869,,,,,,
424,7.066667,-0.106143,1.585100,-0.351370,-1.110154,1.503298,-0.361081,,,,,,
425,7.083333,-0.105551,1.583020,-0.352094,-1.111504,1.496664,-0.361709,,,,,,
426,7.100000,-0.104995,1.580439,-0.353043,-1.112849,1.489705,-0.362166,,,,,,
427,7.116667,-0.104340,1.577518,-0.353904,-1.113897,1.482534,-0.362298,,,,,,
428,7.133333,-0.103959,1.574462,-0.354782,-1.114859,1.475042,-0.362034,,,,,,
429,7.150000,-0.103698,1.571339,-0.356162,-1.115526,1.467048,-0.361381,,,,,,
430,7.166667,-0.102843,1.567371,-0.356880,-1.115973,1.458393,-0.360384,,,,,,
431,7.183333,-0.102385,1.563669,-0.358049,-1.116187,1.449282,-0.359009,,,,,,
432,7.200000,-0.102120,1.559749,-0.359218,-1.116259,1.440118,-0.356991,,,,,,
433,7.216667,-0.101647,1.555986,-0.360403,-1.116043,1.430869,-0.354522,,,,,,
434,7.233333,-0.101528,1.551913,-0.361789,-1.115763,1.421720,-0.351405,,,,,,
435,7.250000,-0.101273,1.548162,-0.363021,-1.115246,1.412485,-0.347425,,,,,,
436,7.266667,-0.101061,1.544434,-0.364192,-1.114594,1.402913,-0.343034,,,,,,
437,7.283333,-0.101010,1.540783,-0.365806,-1.114057,1.393135,-0.338195,,,,,,
438,7.300000,-0.100880,1.536474,-0.366976,-1.113283,1.383002,-0.333034,,,,,,
439,7.316667,-0.101089,1.532444,-0.368483,-1.112436,1.372821,-0.327138,,,,,,
440,7.333333,-0.101116,1.528381,-0.369740,-1.111449,1.362605,-0.320414,,,,,,
441,7.350000,-0.101226,1.524266,-0.371181,-1.110512,1.352479,-0.313061,,,,,,
442,7.366667,-0.101338,1.520352,-0.372631,-1.109538,1.342636,-0.305156,,,,,,
443,7.383333,-0.101454,1.515400,-0.373659,-1.108660,1.332705,-0.296489,,,,,,
444,7.400000,-0.101701,1.510612,-0.374835,-1.107986,1.322985,-0.287668,,,,,,
445,7.416667,-0.102096,1.505561,-0.375860,-1.107076,1.313197,-0.277938,,,,,,
446,7.433333,-0.102439,1.499974,-0.377018,-1.106140,1.303538,-0.267755,,,,,,
447,7.450000,-0.103090,1.494487,-0.378189,-1.105270,1.293777,-0.257283,,,,,,
448,7.466667,-0.103313,1.487814,-0.378687,-1.104361,1.284118,-0.246335,,,,,,
449,7.483333,-0.103785,1.481187,-0.379274,-1.103547,1.274858,-0.234847,,,,,,
450,7.500000,-0.104201,1.474102,-0.379775,-1.102663,1.265658,-0.223009,,,,,,
451,7.516667,-0.104840,1.467103,-0.380287,-1.101795,1.256769,-0.210402,,,,,,
452,7.533333,-0.105181,1.458859,-0.380342,-1.100876,1.248177,-0.196992,,,,,,
453,7.550000,-0.105762,1.450740,-0.380179,-1.100181,1.239839,-0.183329,,,,,,
454,7.566667,-0.106329,1.442381,-0.379722,-1.099694,1.231376,-0.169916,,,,,,
455,7.583333,-0.106934,1.433596,-0.378922,-1.099616,1.223022,-0.156684,,,,,,
456,7.600000,-0.107227,1.424049,-0.378365,-1.099448,1.214822,-0.142807,,,,,,
457,7.616667,-0.108056,1.415514,-0.376886,-1.099454,1.207038,-0.128533,,,,,,
458,7.633333,-0.108526,1.406285,-0.375670,-1.099607,1.199089,-0.113650,,,,,,
459,7.650000,-0.109084,1.397074,-0.374068,-1.099965,1.191671,-0.098931,,,,,,
460,7.666667,-0.109232,1.387085,-0.372406,-1.100751,1.184927,-0.084168,,,,,,
461,7.683333,-0.110045,1.378454,-0.369693,-1.101557,1.178718,-0.068954,,,,,,
462,7.700000,-0.110398,1.369280,-0.367046,-1.102435,1.172616,-0.053300,,,,,,
463,7.716667,-0.110852,1.360188,-0.364062,-1.103644,1.166632,-0.037582,,,,,,
464,7.733333,-0.111202,1.351464,-0.360634,-1.105095,1.161130,-0.022035,,,,,,
465,7.750000,-0.111766,1.342890,-0.356829,-1.106952,1.156191,-0.006483,,,,,,
466,7.766667,-0.112181,1.334445,-0.352506,-1.108868,1.151970,0.009316,,,,,,
467,7.783333,-0.112687,1.326270,-0.347652,-1.111068,1.147973,0.025038,,,,,,
