0,0.000000,-0.035781,1.262330,0.029641,-1.170964,1.210007,-0.356404,,,,,,
468,7.800000,-0.113199,1.318243,-0.342369,-1.113491,1.144547,0.040887,,,,,,
469,7.816667,-0.113479,1.310507,-0.336901,-1.116370,1.141896,0.056511,,,,,,
470,7.833333,-0.113868,1.303011,-0.330977,-1.119422,1.140086,0.072335,,,,,,
471,7.850000,-0.114148,1.295668,-0.324844,-1.122897,1.139028,0.087773,,,,,,
472,7.866667,-0.114578,1.288468,-0.317982,-1.126492,1.138625,0.103034,,,,,,
473,7.883333,-0.114857,1.281539,-0.310667,-1.130372,1.138867,0.118198,,,,,,
474,7.900000,-0.115255,1.274615,-0.303106,-1.134426,1.139911,0.133015,,,,,,
475,7.916667,-0.115672,1.268028,-0.295077,-1.138631,1.141615,0.147569,,,,,,
476,7.933333,-0.115971,1.261528,-0.286802,-1.143026,1.143906,0.161343,,,,,,
477,7.950000,-0.116389,1.255247,-0.278084,-1.147554,1.146773,0.174717,,,,,,
478,7.966667,-0.116700,1.249012,-0.269052,-1.152319,1.150488,0.187658,,,,,,
479,7.983333,-0.117105,1.243168,-0.259448,-1.157248,1.155002,0.199994,,,,,,
480,8.000000,-0.117526,1.237295,-0.249500,-1.162311,1.160070,0.211663,,,,,,
481,8.016667,-0.117943,1.231588,-0.239349,-1.167423,1.165673,0.222679,,,,,,
482,8.033333,-0.118487,1.226140,-0.228903,-1.172661,1.171666,0.233282,,,,,,
483,8.050000,-0.119048,1.221087,-0.218062,-1.177811,1.177711,0.243283,,,,,,
484,8.066667,-0.119566,1.216181,-0.206880,-1.182893,1.183978,0.252523,,,,,,
485,8.083333,-0.120332,1.211539,-0.195389,-1.187898,1.190488,0.261106,,,,,,
486,8.100000,-0.121057,1.207420,-0.183606,-1.192792,1.197245,0.268826,,,,,,
487,8.116667,-0.121934,1.203576,-0.171755,-1.197687,1.204274,0.275973,,,,,,
488,8.133333,-0.122823,1.200173,-0.159684,-1.202546,1.211647,0.282761,,,,,,
489,8.150000,-0.123709,1.197388,-0.147387,-1.207241,1.219240,0.288868,,,,,,
490,8.166667,-0.125210,1.195049,-0.134533,-1.211608,1.226870,0.294162,,,,,,
491,8.183333,-0.126398,1.193352,-0.121767,-1.215651,1.234222,0.298576,,,,,,
492,8.200000,-0.127874,1.192311,-0.108967,-1.219414,1.241428,0.302263,,,,,,
493,8.216667,-0.129279,1.191729,-0.096136,-1.223073,1.248677,0.305387,,,,,,
494,8.233333,-0.130333,1.191825,-0.083614,-1.226573,1.256356,0.308092,,,,,,
495,8.250000,-0.132254,1.192487,-0.070485,-1.229818,1.264510,0.310140,,,,,,
496,8.266667,-0.134093,1.193979,-0.057651,-1.232768,1.272521,0.311515,,,,,,
497,8.283333,-0.135986,1.195964,-0.044735,-1.235406,1.280181,0.312303,,,,,,
498,8.300000,-0.137828,1.198787,-0.032060,-1.237776,1.287248,0.313119,,,,,,
499,8.316667,-0.139965,1.202182,-0.019351,-1.239966,1.294045,0.313749,,,,,,
500,8.333333,-0.142352,1.205762,-0.006762,-1.241888,1.301090,0.313698,,,,,,
501,8.350000,-0.144980,1.209867,0.005866,-1.243511,1.307845,0.313491,,,,,,
502,8.366667,-0.147243,1.214586,0.017878,-1.245022,1.314506,0.312737,,,,,,
503,8.383333,-0.149878,1.219412,0.029927,-1.246153,1.321103,0.311748,,,,,,
504,8.400000,-0.152860,1.224486,0.042082,-1.247349,1.327894,0.310650,,,,,,
505,8.416667,-0.155313,1.230101,0.053569,-1.248378,1.334436,0.309060,,,,,,
506,8.433333,-0.158038,1.235654,0.064993,-1.248972,1.340930,0.306892,,,,,,
507,8.450000,-0.161119,1.241053,0.076399,-1.249565,1.347680,0.304317,,,,,,
508,8.466667,-0.163766,1.246912,0.087146,-1.250077,1.354435,0.301703,,,,,,
509,8.483333,-0.166907,1.252333,0.097850,-1.250484,1.360993,0.299032,,,,,,
510,8.500000,-0.169680,1.257886,0.108154,-1.250761,1.367661,0.296182,,,,,,
511,8.516667,-0.172589,1.263309,0.118096,-1.251175,1.374460,0.293285,,,,,,
512,8.533333,-0.175337,1.268639,0.127731,-1.251503,1.381148,0.290538,,,,,,
513,8.550000,-0.178196,1.273816,0.137028,-1.251812,1.387636,0.287683,,,,,,
514,8.566667,-0.180981,1.278932,0.146082,-1.252049,1.393973,0.284636,,,,,,
515,8.583333,-0.183725,1.284058,0.154689,-1.252123,1.400146,0.281672,,,,,,
516,8.600000,-0.186424,1.289221,0.162918,-1.252509,1.406471,0.278906,,,,,,
517,8.616667,-0.189021,1.294268,0.170762,-1.252869,1.412815,0.276195,,,,,,
518,8.633333,-0.191543,1.299282,0.178143,-1.253237,1.418945,0.273616,,,,,,
519,8.650000,-0.193989,1.304282,0.185264,-1.253559,1.424901,0.270882,,,,,,
520,8.666667,-0.196347,1.309375,0.191913,-1.253558,1.430298,0.268220,,,,,,
521,8.683333,-0.198662,1.314438,0.198190,-1.253688,1.435262,0.265623,,,,,,
522,8.700000,-0.200608,1.319872,0.203947,-1.253735,1.440194,0.263113,,,,,,
523,8.716667,-0.202925,1.324894,0.209629,-1.253940,1.445543,0.260315,,,,,,
524,8.733333,-0.205104,1.330077,0.214757,-1.254021,1.450538,0.257588,,,,,,
525,8.750000,-0.207050,1.335461,0.219528,-1.254186,1.454963,0.255100,,,,,,
526,8.766667,-0.208958,1.340893,0.224018,-1.254208,1.459128,0.252718,,,,,,
527,8.783333,-0.210798,1.346488,0.228001,-1.254353,1.463045,0.250988,,,,,,
528,8.800000,-0.212431,1.352152,0.231599,-1.254736,1.466643,0.249578,,,,,,
529,8.816667,-0.214039,1.357854,0.234954,-1.255061,1.470014,0.248218,,,,,,
530,8.833333,-0.215695,1.363629,0.238011,-1.255465,1.473688,0.246398,,,,,,
531,8.850000,-0.217172,1.369540,0.240798,-1.255770,1.477220,0.244551,,,,,,
532,8.866667,-0.218535,1.375421,0.243241,-1.256244,1.480373,0.242966,,,,,,
533,8.883333,-0.219882,1.381279,0.245419,-1.256840,1.483323,0.241837,,,,,,
534,8.900000,-0.221048,1.386767,0.247505,-1.257487,1.486538,0.240604,,,,,,
535,8.916667,-0.222233,1.392482,0.249140,-1.258261,1.489651,0.239389,,,,,,
536,8.933333,-0.223600,1.398716,0.250389,-1.258886,1.492277,0.238288,,,,,,
537,8.950000,-0.224336,1.404735,0.251652,-1.259487,1.494851,0.236939,,,,,,
538,8.966667,-0.225529,1.410302,0.252486,-1.260076,1.497416,0.235449,,,,,,
539,8.983333,-0.226979,1.415419,0.253223,-1.260767,1.499716,0.234446,,,,,,
540,9.000000,-0.227990,1.420807,0.253804,-1.261399,1.502223,0.232883,,,,,,
541,9.016667,-0.228948,1.426093,0.254345,-1.261938,1.504686,0.230534,,,,,,
542,9.033333,-0.229671,1.431334,0.254568,-1.262257,1.506898,0.228245,,,,,,
543,9.050000,-0.230693,1.436165,0.254749,-1.262938,1.509154,0.226089,,,,,,
544,9.066667,-0.231883,1.440489,0.254931,-1.263621,1.511308,0.223853,,,,,,
545,9.083333,-0.232854,1.444906,0.254993,-1.263840,1.512886,0.221285,,,,,,
546,9.100000,-0.233900,1.449035,0.254863,-1.264094,1.514410,0.218661,,,,,,
547,9.116667,-0.234841,1.452995,0.254783,-1.264268,1.515928,0.215540,,,,,,
548,9.133333,-0.235826,1.456687,0.254645,-1.264249,1.517069,0.212507,,,,,,
549,9.150000,-0.236668,1.460107,0.254321,-1.264109,1.517481,0.209873,,,,,,
550,9.166667,-0.237668,1.463387,0.254078,-1.263908,1.517353,0.207202,,,,,,
551,9.183333,-0.238414,1.466764,0.253608,-1.263230,1.516877,0.204388,,,,,,
552,9.200000,-0.239429,1.469804,0.253247,-1.262259,1.515874,0.201761,,,,,,
553,9.216667,-0.240461,1.472595,0.252834,-1.261274,1.514714,0.198895,,,,,,
554,9.233333,-0.241766,1.475060,0.252425,-1.260195,1.513545,0.196079,,,,,,
555,9.250000,-0.242810,1.477775,0.251941,-1.259102,1.511968,0.193320,,,,,,
556,9.266667,-0.243831,1.480404,0.251408,-1.258041,1.510220,0.191123,,,,,,
557,9.283333,-0.244881,1.483024,0.250836,-1.257127,1.507924,0.189621,,,,,,
558,9.300000,-0.245922,1.485661,0.250325,-1.255938,1.505164,0.188301,,,,,,
559,9.316667,-0.246996,1.488261,0.249705,-1.254653,1.501944,0.186873,,,,,,
560,9.333333,-0.248046,1.490810,0.249140,-1.253380,1.498209,0.185896,,,,,,
561,9.350000,-0.248793,1.493684,0.248521,-1.252007,1.494035,0.185164,,,,,,
562,9.366667,-0.249864,1.496062,0.247876,-1.250620,1.489951,0.184095,,,,,,
563,9.383333,-0.251188,1.497989,0.247107,-1.249138,1.485538,0.183150,,,,,,
564,9.400000,-0.252158,1.500174,0.246363,-1.247339,1.480538,0.182242,,,,,,
565,9.416667,-0.252743,1.502557,0.245622,-1.245650,1.475158,0.181683,,,,,,
566,9.433333,-0.253934,1.503253,0.245319,-1.243815,1.469430,0.181523,,,,,,
567,9.450000,-0.254902,1.505651,0.244027,-1.241936,1.463508,0.180989,,,,,,
568,9.466667,-0.255767,1.506908,0.243220,-1.239600,1.457223,0.180191,,,,,,
569,9.483333,-0.256627,1.507898,0.242308,-1.237048,1.450380,0.178734,,,,,,
570,9.500000,-0.257225,1.507757,0.241885,-1.234280,1.443519,0.177094,,,,,,
571,9.516667,-0.257794,1.509278,0.240439,-1.231452,1.436456,0.175385,,,,,,
572,9.533333,-0.258376,1.509313,0.239504,-1.228657,1.429170,0.174185,,,,,,
573,9.550000,-0.259321,1.508566,0.238479,-1.225880,1.421325,0.173366,,,,,,
574,9.566667,-0.259753,1.507716,0.237480,-1.222846,1.413447,0.172338,,,,,,
575,9.583333,-0.260203,1.506443,0.236463,-1.219452,1.405535,0.170268,,,,,,
576,9.600000,-0.260454,1.504797,0.235442,-1.215767,1.397323,0.167463,,,,,,
577,9.616667,-0.260725,1.502585,0.234358,-1.211902,1.388621,0.164237,,,,,,
578,9.633333,-0.260903,1.500009,0.233338,-1.207963,1.379926,0.160572,,,,,,
579,9.650000,-0.260676,1.497397,0.232189,-1.203562,1.370802,0.156484,,,,,,
580,9.666667,-0.260727,1.494051,0.231082,-1.198856,1.361013,0.152367,,,,,,
581,9.683333,-0.260838,1.490060,0.230040,-1.193884,1.350859,0.148112,,,,,,
582,9.700000,-0.260575,1.485943,0.228918,-1.188709,1.340701,0.143658,,,,,,
583,9.716667,-0.260301,1.481461,0.227822,-1.183438,1.330476,0.138842,,,,,,
584,9.733333,-0.259856,1.476744,0.226770,-1.178047,1.320251,0.133612,,,,,,
585,9.750000,-0.259431,1.471783,0.225641,-1.172416,1.309636,0.128107,,,,,,
586,9.766667,-0.258674,1.466583,0.224474,-1.166786,1.298830,0.122550,,,,,,
587,9.783333,-0.257989,1.461115,0.223337,-1.160971,1.287969,0.116564,,,,,,
588,9.800000,-0.256958,1.455526,0.222230,-1.155083,1.276962,0.110512,,,,,,
589,9.816667,-0.256033,1.449670,0.220927,-1.149361,1.266306,0.104664,,,,,,
590,9.833333,-0.254652,1.444115,0.219801,-1.143754,1.256029,0.098558,,,,,,
591,9.850000,-0.253842,1.437703,0.218495,-1.138198,1.246294,0.091776,,,,,,
592,9.866667,-0.252488,1.431605,0.217295,-1.132751,1.236749,0.084800,,,,,,
593,9.883333,-0.250983,1.425246,0.215904,-1.127397,1.227314,0.077687,,,,,,
594,9.900000,-0.248990,1.419031,0.214496,-1.122027,1.217881,0.070372,,,,,,
595,9.916667,-0.247515,1.412006,0.213027,-1.116835,1.208788,0.062604,,,,,,
596,9.933333,-0.245599,1.405193,0.211572,-1.111853,1.200216,0.054414,,,,,,
597,9.950000,-0.243750,1.398243,0.209958,-1.107100,1.192383,0.045676,,,,,,
598,9.966667,-0.241619,1.391053,0.208324,-1.102522,1.185376,0.036465,,,,,,
599,9.983333,-0.239262,1.383781,0.206404,-1.098165,1.179018,0.026988,,,,,,
600,10.000000,-0.236485,1.376574,0.204498,-1.093877,1.173289,0.017664,,,,,,
601,10.016667,-0.234133,1.368487,0.202439,-1.089962,1.167817,0.007840,,,,,,
602,10.033333,-0.231401,1.360508,0.200272,-1.086093,1.162615,-0.002282,,,,,,
603,10.050000,-0.228729,1.352460,0.198080,-1.082400,1.158001,-0.012507,,,,,,
604,10.066667,-0.225782,1.344235,0.195681,-1.079215,1.154030,-0.023675,,,,,,
605,10.083333,-0.222467,1.335992,0.193033,-1.075609,1.150203,-0.034243,,,,,,
606,10.100000,-0.219248,1.327608,0.190227,-1.072435,1.147288,-0.045249,,,,,,
607,10.116667,-0.215701,1.318654,0.187537,-1.069445,1.144837,-0.056265,,,,,,
608,10.133333,-0.212067,1.310119,0.184340,-1.066676,1.142381,-0.067304,,,,,,
609,10.150000,-0.208679,1.302056,0.180792,-1.063974,1.140668,-0.078601,,,,,,
610,10.166667,-0.204876,1.293535,0.177257,-1.061569,1.139433,-0.090139,,,,,,
611,10.183333,-0.200995,1.285103,0.173422,-1.059497,1.138573,-0.101692,,,,,,
612,10.200000,-0.196962,1.276768,0.169339,-1.057545,1.138312,-0.113258,,,,,,
613,10.216667,-0.192911,1.268628,0.165012,-1.055805,1.138506,-0.124597,,,,,,
614,10.233333,-0.188709,1.260716,0.160477,-1.054213,1.138826,-0.135298,,,,,,
615,10.250000,-0.184133,1.253302,0.155593,-1.052566,1.139526,-0.145848,,,,,,
616,10.266667,-0.179866,1.245844,0.150425,-1.051413,1.140886,-0.156834,,,,,,
617,10.283333,-0.175741,1.238700,0.145009,-1.050379,1.142462,-0.167435,,,,,,
618,10.300000,-0.171442,1.232106,0.139307,-1.049408,1.144272,-0.177316,,,,,,
619,10.316667,-0.166896,1.226019,0.133171,-1.048437,1.146459,-0.186762,,,,,,
620,10.333333,-0.162563,1.220398,0.126929,-1.047774,1.149072,-0.196103,,,,,,
621,10.350000,-0.157866,1.215547,0.120178,-1.047188,1.151805,-0.205115,,,,,,
622,10.366667,-0.153796,1.210607,0.113406,-1.046649,1.154923,-0.213800,,,,,,
623,10.383333,-0.149465,1.206414,0.106194,-1.046324,1.158487,-0.222334,,,,,,
624,10.400000,-0.144870,1.202868,0.098507,-1.045984,1.162017,-0.230499,,,,,,
625,10.416667,-0.140955,1.199537,0.090822,-1.045777,1.165925,-0.238289,,,,,,
626,10.433333,-0.136848,1.196611,0.082711,-1.045820,1.170289,-0.245882,,,,,,
627,10.450000,-0.132817,1.194210,0.074509,-1.045741,1.174976,-0.252817,,,,,,
628,10.466667,-0.128529,1.192337,0.065754,-1.045673,1.180060,-0.259367,,,,,,
629,10.483333,-0.125032,1.190593,0.057222,-1.045738,1.185180,-0.265763,,,,,,
630,10.500000,-0.121020,1.189458,0.047984,-1.045902,1.190353,-0.271806,,,,,,
631,10.516667,-0.117628,1.188319,0.039031,-1.046049,1.195807,-0.277793,,,,,,
632,10.533333,-0.113831,1.187803,0.029507,-1.046468,1.201849,-0.283561,,,,,,
633,10.550000,-0.110507,1.187264,0.019977,-1.047056,1.208440,-0.289208,,,,,,
634,10.566667,-0.107262,1.186986,0.010502,-1.047731,1.215337,-0.294446,,,,,,
635,10.583333,-0.104131,1.186880,0.000867,-1.048368,1.222493,-0.299392,,,,,,
636,10.600000,-0.101196,1.187153,-0.008900,-1.049039,1.229647,-0.304060,,,,,,
637,10.616667,-0.098587,1.187451,-0.018556,-1.049780,1.236807,-0.308603,,,,,,
638,10.633333,-0.095667,1.188075,-0.028643,-1.050698,1.244194,-0.313328,,,,,,
639,10.650000,-0.093351,1.188907,-0.038297,-1.051631,1.251841,-0.318151,,,,,,
640,10.666667,-0.090708,1.189999,-0.048411,-1.052730,1.259406,-0.322640,,,,,,
641,10.683333,-0.088390,1.191338,-0.058340,-1.053751,1.267194,-0.326710,,,,,,
642,10.700000,-0.086289,1.192891,-0.068248,-1.054849,1.275221,-0.330824,,,,,,
643,10.716667,-0.084606,1.194740,-0.077895,-1.056362,1.283202,-0.334887,,,,,,
644,10.733333,-0.083001,1.197288,-0.087541,-1.058236,1.291440,-0.339186,,,,,,
645,10.750000,-0.081119,1.199809,-0.097404,-1.060187,1.299869,-0.343527,,,,,,
646,10.766667,-0.079606,1.202685,-0.107043,-1.062167,1.307969,-0.347678,,,,,,
647,10.783333,-0.078338,1.205844,-0.116582,-1.064095,1.315860,-0.351573,,,,,,
648,10.800000,-0.077046,1.209336,-0.126102,-1.066156,1.323693,-0.355389,,,,,,
649,10.816667,-0.075892,1.213324,-0.135349,-1.068307,1.331479,-0.358997,,,,,,
650,10.833333,-0.074979,1.217537,-0.144554,-1.070444,1.339389,-0.362314,,,,,,
651,10.850000,-0.074137,1.222161,-0.153446,-1.072709,1.347350,-0.365459,,,,,,
652,10.866667,-0.073462,1.227053,-0.162076,-1.074988,1.355490,-0.368382,,,,,,
653,10.883333,-0.072928,1.231930,-0.170811,-1.077420,1.363536,-0.371171,,,,,,
654,10.900000,-0.072608,1.237407,-0.179212,-1.079865,1.371439,-0.373774,,,,,,
655,10.916667,-0.072187,1.243119,-0.187397,-1.082173,1.378930,-0.375867,,,,,,
656,10.933333,-0.072060,1.249104,-0.195285,-1.084233,1.386154,-0.377468,,,,,,
657,10.950000,-0.071912,1.254869,-0.203219,-1.086193,1.393295,-0.378831,,,,,,
658,10.966667,-0.071915,1.261123,-0.210761,-1.088237,1.400613,-0.380050,,,,,,
659,10.983333,-0.072030,1.267431,-0.218129,-1.090131,1.407807,-0.380967,,,,,,
660,11.000000,-0.072303,1.273817,-0.225313,-1.091833,1.414415,-0.381749,,,,,,
661,11.016667,-0.072612,1.280404,-0.232175,-1.093586,1.420863,-0.382454,,,,,,
662,11.033333,-0.072898,1.287194,-0.238881,-1.095136,1.427178,-0.382623,,,,,,
663,11.050000,-0.073256,1.293722,-0.245491,-1.096544,1.433620,-0.382544,,,,,,
664,11.066667,-0.073858,1.300323,-0.251675,-1.098114,1.440030,-0.382587,,,,,,
665,11.083333,-0.074388,1.306926,-0.257954,-1.099668,1.446043,-0.382678,,,,,,
666,11.100000,-0.074963,1.313670,-0.263817,-1.101056,1.451733,-0.382451,,,,,,
667,11.116667,-0.075719,1.320304,-0.269537,-1.102370,1.457465,-0.382017,,,,,,
668,11.133333,-0.076355,1.326927,-0.275238,-1.103525,1.463153,-0.381224,,,,,,
669,11.150000,-0.077117,1.333407,-0.280672,-1.104706,1.468505,-0.380717,,,,,,
670,11.166667,-0.078008,1.340463,-0.286157,-1.105774,1.473247,-0.380267,,,,,,
671,11.183333,-0.078670,1.346558,-0.290902,-1.106867,1.477778,-0.379954,,,,,,
672,11.200000,-0.079593,1.353158,-0.295744,-1.107827,1.482227,-0.379396,,,,,,
673,11.216667,-0.080403,1.359692,-0.300462,-1.108758,1.486511,-0.378726,,,,,,
674,11.233333,-0.081423,1.366470,-0.305267,-1.109836,1.490794,-0.378216,,,,,,
675,11.250000,-0.082326,1.372518,-0.309381,-1.110736,1.494504,-0.377656,,,,,,
676,11.266667,-0.083391,1.379285,-0.313714,-1.111506,1.497912,-0.377260,,,,,,
677,11.283333,-0.084208,1.385103,-0.317596,-1.112316,1.501255,-0.376812,,,,,,
678,11.300000,-0.085033,1.391443,-0.321422,-1.112720,1.504199,-0.375985,,,,,,
679,11.316667,-0.086333,1.398023,-0.325436,-1.112917,1.506777,-0.375081,,,,,,
680,11.333333,-0.087210,1.404037,-0.329111,-1.113313,1.509442,-0.374121,,,,,,
681,11.350000,-0.088072,1.409731,-0.332141,-1.113891,1.512180,-0.373620,,,,,,
682,11.366667,-0.088926,1.415621,-0.335493,-1.114718,1.514704,-0.373301,,,,,,
683,11.383333,-0.089938,1.421480,-0.338587,-1.115146,1.516690,-0.372865,,,,,,
684,11.400000,-0.090771,1.427092,-0.341593,-1.115494,1.518445,-0.372265,,,,,,
685,11.416667,-0.091729,1.432600,-0.344462,-1.116016,1.520325,-0.372114,,,,,,
686,11.433333,-0.092686,1.437994,-0.347168,-1.116758,1.522063,-0.372251,,,,,,
687,11.450000,-0.093654,1.443096,-0.349844,-1.117306,1.523511,-0.372143,,,,,,
688,11.466667,-0.094429,1.448304,-0.352198,-1.117716,1.525019,-0.371806,,,,,,
689,11.483333,-0.095436,1.453259,-0.354568,-1.117878,1.526229,-0.371402,,,,,,
690,11.500000,-0.096176,1.458113,-0.356677,-1.117847,1.527019,-0.370802,,,,,,
691,11.516667,-0.097249,1.462846,-0.359121,-1.117942,1.527891,-0.370388,,,,,,
692,11.533333,-0.098059,1.467349,-0.361017,-1.117997,1.528678,-0.370100,,,,,,
693,11.550000,-0.098886,1.471551,-0.362882,-1.117825,1.529040,-0.369618,,,,,,
694,11.566667,-0.099594,1.475484,-0.364548,-1.117711,1.529315,-0.369227,,,,,,
695,11.583333,-0.100494,1.478947,-0.366201,-1.117681,1.529640,-0.368927,,,,,,
696,11.600000,-0.101051,1.482130,-0.367418,-1.117602,1.530025,-0.368449,,,,,,
697,11.616667,-0.102058,1.485794,-0.369165,-1.117369,1.530218,-0.367801,,,,,,
698,11.633333,-0.102551,1.488438,-0.370213,-1.117118,1.530391,-0.367104,,,,,,
699,11.650000,-0.103545,1.491653,-0.371835,-1.116865,1.530381,-0.366624,,,,,,
700,11.666667,-0.103997,1.494438,-0.372967,-1.116492,1.530285,-0.366054,,,,,,
