0,0.000000,-0.098416,0.776272,0.135093,,,,,,
882,14.700000,,,,0.667811,1.015438,0.493125,,,
883,14.716667,,,,0.678362,1.015574,0.492774,,,
884,14.733333,,,,0.688838,1.015709,0.492372,,,
885,14.750000,,,,0.699135,1.015853,0.492018,,,
886,14.766667,,,,0.709328,1.016043,0.491716,,,
887,14.783333,,,,0.719427,1.016076,0.491363,,,
888,14.800000,,,,0.729326,1.016159,0.491128,,,
889,14.816667,,,,0.739087,1.016119,0.490860,,,
890,14.833333,,,,0.748724,1.015982,0.490640,,,
891,14.850000,,,,0.758224,1.016007,0.490417,,,
892,14.866667,,,,0.767542,1.015994,0.490142,,,
893,14.883333,,,,0.776723,1.016023,0.489945,,,
894,14.900000,,,,0.785518,1.016062,0.489598,,,
895,14.916667,,,,0.794333,1.016129,0.489427,,,
896,14.933333,,,,0.802919,1.016181,0.489215,,,
897,14.950000,,,,0.811284,1.016244,0.488965,,,
898,14.966667,,,,0.819518,1.016338,0.488710,,,
899,14.983333,,,,0.827493,1.016329,0.488511,,,
900,15.000000,,,,0.835310,1.016406,0.488264,,,
901,15.016667,,,,0.842955,1.016446,0.488068,,,
902,15.033333,,,,0.850387,1.016410,0.487885,,,
903,15.050000,,,,0.857599,1.016441,0.487799,,,
904,15.066667,,,,0.864528,1.016460,0.487640,,,
905,15.083333,,,,0.871346,1.016507,0.487446,,,
906,15.100000,,,,0.878032,1.016453,0.487379,,,
907,15.116667,,,,0.884380,1.016421,0.487325,,,
908,15.133333,,,,0.890578,1.016388,0.487226,,,
909,15.150000,,,,0.896095,1.016712,0.486879,,,
910,15.166667,,,,0.902436,1.016184,0.487117,,,
911,15.183333,,,,0.908036,1.016101,0.487159,,,
912,15.200000,,,,0.913474,1.015989,0.487145,,,
913,15.216667,,,,0.918664,1.015917,0.487301,,,
914,15.233333,,,,0.923652,1.015851,0.487250,,,
915,15.250000,,,,0.928025,1.016231,0.487105,,,
916,15.266667,,,,0.932651,1.016156,0.487253,,,
917,15.283333,,,,0.937141,1.016141,0.487436,,,
918,15.300000,,,,0.941964,1.015617,0.488030,,,
919,15.316667,,,,0.945938,1.015667,0.488234,,,
920,15.333333,,,,0.949881,1.015659,0.488527,,,
921,15.350000,,,,0.953104,1.016050,0.488620,,,
922,15.366667,,,,0.956634,1.016160,0.488904,,,
923,15.383333,,,,0.960027,1.016135,0.489250,,,
924,15.400000,,,,0.963241,1.016138,0.489655,,,
925,15.416667,,,,0.966380,1.016096,0.490095,,,
926,15.433333,,,,0.969262,1.016107,0.490492,,,
927,15.450000,,,,0.972082,1.016074,0.490820,,,
928,15.466667,,,,0.974697,1.016119,0.491292,,,
929,15.483333,,,,0.977265,1.016081,0.491721,,,
930,15.500000,,,,0.979611,1.015962,0.492158,,,
931,15.516667,,,,0.981833,1.015844,0.492582,,,
932,15.533333,,,,0.984013,1.015640,0.493034,,,
933,15.550000,,,,0.986047,1.015486,0.493427,,,
934,15.566667,,,,0.988525,1.014817,0.494117,,,
935,15.583333,,,,0.989787,1.015188,0.494237,,,
936,15.600000,,,,0.991517,1.015055,0.494586,,,
937,15.616667,,,,0.993122,1.015045,0.495139,,,
938,15.633333,,,,0.994688,1.014869,0.495570,,,
939,15.650000,,,,0.996088,1.014881,0.495871,,,
940,15.666667,,,,0.997536,1.014819,0.496218,,,
941,15.683333,,,,0.998732,1.014809,0.496597,,,
942,15.700000,,,,0.999932,1.014781,0.496910,,,
943,15.716667,,,,1.001047,1.014793,0.497216,,,
944,15.733333,,,,1.002126,1.014805,0.497513,,,
945,15.750000,,,,1.003034,1.014984,0.497894,,,
946,15.766667,,,,1.004018,1.015024,0.498227,,,
947,15.783333,,,,1.004815,1.015131,0.498542,,,
948,15.800000,,,,1.005675,1.015189,0.498779,,,
949,15.816667,,,,1.006429,1.015238,0.499136,,,
950,15.833333,,,,1.007044,1.015332,0.499451,,,
951,15.850000,,,,1.007745,1.015465,0.499835,,,
952,15.866667,,,,1.008306,1.015436,0.500217,,,
953,15.883333,,,,1.008799,1.015452,0.500519,,,
954,15.900000,,,,1.009328,1.015426,0.500892,,,
955,15.916667,,,,1.009797,1.015258,0.501344,,,
956,15.933333,,,,1.010258,1.015159,0.501608,,,
957,15.950000,,,,1.010659,1.014991,0.501961,,,
958,15.966667,,,,1.011070,1.014743,0.502437,,,
959,15.983333,,,,1.011407,1.014521,0.502780,,,
960,16.000000,,,,1.011716,1.014258,0.503143,,,
961,16.016667,,,,1.012046,1.013933,0.503623,,,
962,16.033333,,,,1.012324,1.013758,0.504020,,,
963,16.050000,,,,1.012580,1.013468,0.504408,,,
964,16.066667,,,,1.012902,1.013175,0.504836,,,
965,16.083333,,,,1.013125,1.013018,0.505156,,,
966,16.100000,,,,1.013340,1.012808,0.505514,,,
967,16.116667,,,,1.013587,1.012668,0.505865,,,
968,16.133333,,,,1.013815,1.012476,0.506182,,,
969,16.150000,,,,1.013985,1.012381,0.506421,,,
970,16.166667,,,,1.014137,1.012280,0.506677,,,
971,16.183333,,,,1.014372,1.012207,0.506824,,,
972,16.200000,,,,1.014506,1.012188,0.506970,,,
973,16.216667,,,,1.014650,1.012193,0.507124,,,
974,16.233333,,,,1.014763,1.012233,0.507166,,,
975,16.250000,,,,1.015485,1.011790,0.507582,,,
976,16.266667,,,,1.015074,1.012265,0.507312,,,
977,16.283333,,,,1.015740,1.011916,0.507564,,,
978,16.300000,,,,1.015350,1.012398,0.507151,,,
979,16.316667,,,,1.015434,1.012470,0.507062,,,
980,16.333333,,,,1.015478,1.012612,0.506812,,,
981,16.350000,,,,1.015616,1.012691,0.506540,,,
982,16.366667,,,,1.015727,1.012764,0.506320,,,
983,16.383333,,,,1.015879,1.012808,0.505993,,,
984,16.400000,,,,1.015962,1.012918,0.505640,,,
985,16.416667,,,,1.016025,1.012988,0.505286,,,
986,16.433333,,,,1.016060,1.013049,0.504906,,,
987,16.450000,,,,1.016131,1.013034,0.504419,,,
988,16.466667,,,,1.016194,1.013045,0.503964,,,
989,16.483333,,,,1.016188,1.013206,0.503425,,,
990,16.500000,,,,1.016184,1.013305,0.502935,,,
991,16.516667,,,,1.016137,1.013341,0.502488,,,
992,16.533333,,,,1.016193,1.013315,0.501943,,,
993,16.550000,,,,1.016725,1.012747,0.501590,,,
994,16.566667,,,,1.016060,1.013247,0.500758,,,
995,16.583333,,,,1.015946,1.013233,0.500293,,,
996,16.600000,,,,1.015804,1.013159,0.499731,,,
997,16.616667,,,,1.015777,1.012987,0.499035,,,
998,16.633333,,,,1.015544,1.012993,0.498502,,,
999,16.650000,,,,1.015323,1.012978,0.497956,,,
1000,16.666667,,,,1.015108,1.012923,0.497393,,,
1001,16.683333,,,,1.014917,1.012734,0.496743,,,
1002,16.700000,,,,1.014569,1.012808,0.496123,,,
1003,16.716667,,,,1.014227,1.012848,0.495618,,,
1004,16.733333,,,,1.013910,1.012813,0.495058,,,
1005,16.750000,,,,1.013474,1.012796,0.494381,,,
1006,16.766667,,,,1.013085,1.012860,0.493787,,,
1007,16.783333,,,,1.012721,1.012878,0.493350,,,
1008,16.800000,,,,1.012207,1.012999,0.492802,,,
1009,16.816667,,,,1.011734,1.013051,0.492277,,,
1010,16.833333,,,,1.011894,1.012507,0.492021,,,
1011,16.850000,,,,1.010752,1.013017,0.491231,,,
1012,16.866667,,,,1.010297,1.013057,0.490823,,,
1013,16.883333,,,,1.009847,1.012982,0.490433,,,
1014,16.900000,,,,1.009343,1.013050,0.489933,,,
1015,16.916667,,,,1.008892,1.012950,0.489426,,,
1016,16.933333,,,,1.008377,1.012850,0.489208,,,
1017,16.950000,,,,1.007894,1.012855,0.488828,,,
1018,16.966667,,,,1.007444,1.012837,0.488544,,,
1019,16.983333,,,,1.006961,1.012752,0.488267,,,
1020,17.000000,,,,1.006579,1.012647,0.488048,,,
1021,17.016667,,,,1.005984,1.012624,0.487862,,,
1022,17.033333,,,,1.005508,1.012554,0.487710,,,
1023,17.050000,,,,1.005073,1.012462,0.487413,,,
1024,17.066667,,,,1.004582,1.012449,0.487293,,,
1025,17.083333,,,,1.004005,1.012451,0.487215,,,
1026,17.100000,,,,1.003414,1.012524,0.487084,,,
1027,17.116667,,,,1.002812,1.012619,0.486875,,,
1028,17.133333,,,,1.002114,1.012695,0.486819,,,
1029,17.150000,,,,1.001294,1.012846,0.486658,,,
1030,17.166667,,,,1.000519,1.013001,0.486466,,,
1031,17.183333,,,,1.000126,1.012686,0.486712,,,
1032,17.200000,,,,0.998522,1.013349,0.486096,,,
1033,17.216667,,,,0.997287,1.013607,0.485904,,,
1034,17.233333,,,,0.995966,1.013870,0.485625,,,
1035,17.250000,,,,0.994522,1.014213,0.485287,,,
1036,17.266667,,,,0.992839,1.014567,0.484892,,,
1037,17.283333,,,,0.991020,1.014991,0.484459,,,
1038,17.300000,,,,0.988985,1.015471,0.483985,,,
1039,17.316667,,,,0.986765,1.016001,0.483433,,,
1040,17.333333,,,,0.984334,1.016599,0.482799,,,
1041,17.350000,,,,0.981714,1.017185,0.482119,,,
1042,17.366667,,,,0.978736,1.017933,0.481307,,,
1043,17.383333,,,,0.976174,1.018268,0.480873,,,
1044,17.400000,,,,0.972181,1.019511,0.479546,,,
1045,17.416667,,,,0.968412,1.020436,0.478497,,,
1046,17.433333,,,,0.964469,1.021434,0.477307,,,
1047,17.450000,,,,0.960608,1.022091,0.476435,,,
1048,17.466667,,,,0.955405,1.023743,0.474757,,,
1049,17.483333,,,,0.950962,1.024500,0.473567,,,
1050,17.500000,,,,0.945668,1.025935,0.471930,,,
1051,17.516667,,,,0.939452,1.027798,0.469961,,,
1052,17.533333,,,,0.933946,1.028891,0.468341,,,
1053,17.550000,,,,0.927563,1.030596,0.466448,,,
1054,17.566667,,,,0.920797,1.032433,0.464344,,,
1055,17.583333,,,,0.913659,1.034377,0.462096,,,
1056,17.600000,,,,0.906098,1.036437,0.459851,,,
1057,17.616667,,,,0.898147,1.038597,0.457418,,,
1058,17.633333,,,,0.889866,1.040915,0.454898,,,
1059,17.650000,,,,0.881180,1.043366,0.452225,,,
1060,17.666667,,,,0.872045,1.045950,0.449447,,,
1061,17.683333,,,,0.862566,1.048675,0.446475,,,
1062,17.700000,,,,0.852573,1.051455,0.443491,,,
1063,17.716667,,,,0.842267,1.054425,0.440276,,,
1064,17.733333,,,,0.831490,1.057457,0.437107,,,
1065,17.750000,,,,0.820237,1.060681,0.433707,,,
1066,17.766667,,,,0.808693,1.063931,0.430281,,,
1067,17.783333,,,,0.796659,1.067323,0.426681,,,
1068,17.800000,,,,0.784234,1.070867,0.423040,,,
1069,17.816667,,,,0.771296,1.074489,0.419299,,,
1070,17.833333,,,,0.758087,1.078237,0.415447,,,
1071,17.850000,,,,0.744317,1.082132,0.411412,,,
1072,17.866667,,,,0.730222,1.086151,0.407415,,,
1073,17.883333,,,,0.715684,1.090326,0.403193,,,
1074,17.900000,,,,0.700640,1.094702,0.398926,,,
1075,17.916667,,,,0.685160,1.099037,0.394655,,,
1076,17.933333,,,,0.669406,1.103478,0.390239,,,
1077,17.950000,,,,0.653288,1.108198,0.385674,,,
1078,17.966667,,,,0.636670,1.112743,0.381242,,,
1079,17.983333,,,,0.619806,1.117606,0.376431,,,
1080,18.000000,,,,0.602474,1.122419,0.371774,,,
1081,18.016667,,,,0.584988,1.127340,0.367146,,,
1082,18.033333,,,,0.566852,1.132329,0.362286,,,
1083,18.050000,,,,0.548492,1.137472,0.357455,,,
1084,18.066667,,,,0.529766,1.142620,0.352471,,,
1085,18.083333,,,,0.510774,1.147846,0.347693,,,
1086,18.100000,,,,0.491356,1.153024,0.342537,,,
1087,18.116667,,,,0.471811,1.158387,0.337675,,,
1088,18.133333,,,,0.451787,1.163952,0.332563,,,
1089,18.150000,,,,0.431485,1.169418,0.327409,,,
1090,18.166667,,,,0.410889,1.174932,0.322417,,,
1091,18.183333,,,,0.390016,1.180476,0.317399,,,
1092,18.200000,,,,0.369075,1.186131,0.312356,,,
1093,18.216667,,,,0.347734,1.191855,0.307191,,,
1094,18.233333,,,,0.326115,1.197569,0.302043,,,
1095,18.250000,,,,0.304298,1.203434,0.297003,,,
1096,18.266667,,,,0.282220,1.209335,0.291951,,,
1097,18.283333,,,,0.259807,1.215927,0.286668,,,
1098,18.300000,,,,0.237574,1.221883,0.281574,,,
1099,18.316667,,,,0.215107,1.227465,0.276484,,,
1100,18.333333,,,,0.192489,1.233613,0.271497,,,
1101,18.350000,,,,0.169679,1.239529,0.266336,,,
1102,18.366667,,,,0.146791,1.245799,0.261422,,,
1103,18.383333,,,,0.123616,1.251872,0.256399,,,
1104,18.400000,,,,0.100652,1.257956,0.251363,,,
1105,18.416667,,,,0.077424,1.264058,0.246330,,,
1106,18.433333,,,,0.054311,1.270040,0.241178,,,
1107,18.450000,,,,0.031096,1.275978,0.236315,,,
1108,18.466667,,,,0.007909,1.281915,0.231370,,,
1109,18.483333,,,,-0.015199,1.287330,0.226924,,,
1110,18.500000,,,,-0.038448,1.293118,0.221974,,,
1111,18.516667,,,,-0.061488,1.298851,0.217157,,,
1112,18.533333,,,,-0.084671,1.304496,0.212326,,,
1113,18.550000,,,,-0.107644,1.310057,0.207697,,,
1114,18.566667,,,,-0.130632,1.315636,0.202919,,,
1115,18.583333,,,,-0.153477,1.321243,0.198171,,,
1116,18.600000,,,,-0.176204,1.326866,0.193494,,,
1117,18.616667,,,,-0.198721,1.332494,0.188831,,,
1118,18.633333,,,,-0.221263,1.338093,0.184240,,,
1119,18.650000,,,,-0.243521,1.343685,0.179707,,,
1120,18.666667,,,,-0.265676,1.349260,0.175224,,,
1121,18.683333,,,,-0.287475,1.354229,0.170833,,,
1122,18.700000,,,,-0.309263,1.359712,0.166343,,,
1123,18.716667,,,,-0.330847,1.365164,0.161952,,,
1124,18.733333,,,,-0.352282,1.371244,0.157543,,,
1125,18.750000,,,,-0.373264,1.376074,0.153312,,,
1126,18.766667,,,,-0.394151,1.381360,0.149049,,,
1127,18.783333,,,,-0.414922,1.387079,0.144848,,,
1128,18.800000,,,,-0.435169,1.391547,0.140736,,,
1129,18.816667,,,,-0.455227,1.396525,0.136674,,,
1130,18.833333,,,,-0.474978,1.401405,0.132671,,,
1131,18.850000,,,,-0.494576,1.406105,0.128723,,,
1132,18.866667,,,,-0.513795,1.410782,0.124855,,,
1133,18.883333,,,,-0.532768,1.415296,0.121007,,,
1134,18.900000,,,,-0.551465,1.419687,0.117293,,,
1135,18.916667,,,,-0.569727,1.424093,0.113606,,,
1136,18.933333,,,,-0.587716,1.428290,0.110033,,,
1137,18.950000,,,,-0.605277,1.432475,0.106487,,,
1138,18.966667,,,,-0.622672,1.436340,0.102866,,,
1139,18.983333,,,,-0.639714,1.440756,0.099445,,,
1140,19.000000,,,,-0.656120,1.443866,0.096262,,,
1141,19.016667,,,,-0.672282,1.447438,0.092959,,,
1142,19.033333,,,,-0.688105,1.450846,0.089697,,,
1143,19.050000,,,,-0.704113,1.454961,0.086624,,,
1144,19.066667,,,,-0.718552,1.457229,0.083605,,,
1145,19.083333,,,,-0.733665,1.461176,0.080627,,,
1146,19.100000,,,,-0.747737,1.464093,0.077880,,,
1147,19.116667,,,,-0.761494,1.466943,0.075131,,,
1148,19.133333,,,,-0.773578,1.468405,0.072025,,,
1149,19.150000,,,,-0.786681,1.470861,0.069398,,,
1150,19.166667,,,,-0.799172,1.473362,0.066913,,,
1151,19.183333,,,,-0.811138,1.475844,0.064510,,,
1152,19.200000,,,,-0.822764,1.478173,0.062143,,,
1153,19.216667,,,,-0.834155,1.480413,0.059774,,,
1154,19.233333,,,,-0.844909,1.482641,0.057552,,,
1155,19.250000,,,,-0.863071,1.494242,0.061158,,,
1156,19.266667,,,,-0.873273,1.496371,0.059024,,,
1157,19.283333,,,,-0.882501,1.498202,0.056910,,,
1158,19.300000,,,,-0.891625,1.499946,0.054928,,,
1159,19.316667,,,,-0.900410,1.501968,0.052976,,,
1160,19.333333,,,,-0.908668,1.503533,0.050933,,,
1161,19.350000,,,,-0.916809,1.505074,0.049105,0.496915,2.108664,0.572309
1162,19.366667,,,,-0.923982,1.506143,0.047155,0.496284,2.109688,0.572040
1163,19.383333,,,,-0.925348,1.499929,0.039984,,,
1164,19.400000,,,,-0.932506,1.500598,0.038084,,,
1165,19.416667,,,,-0.944540,1.508230,0.041928,,,
1166,19.433333,,,,-0.950615,1.508283,0.040078,,,
1167,19.450000,,,,-0.950961,1.501357,0.033059,,,
1168,19.466667,,,,-0.956453,1.501317,0.031531,,,
1169,19.483333,,,,-0.961532,1.501143,0.029908,,,
1170,19.500000,,,,-0.966300,1.500912,0.028289,,,
1171,19.516667,,,,-0.970850,1.500613,0.026767,,,
1172,19.533333,,,,-0.975207,1.500451,0.025276,,,
1173,19.550000,,,,-0.979031,1.500586,0.023778,,,
1174,19.566667,,,,-0.982815,1.500590,0.022324,,,
1175,19.583333,,,,-0.986369,1.500926,0.020933,,,
1176,19.600000,,,,-0.989549,1.501486,0.019598,,,
1177,19.616667,,,,-0.992828,1.502071,0.018284,,,
1178,19.633333,,,,-0.995759,1.502864,0.016953,,,
1179,19.650000,,,,-0.998581,1.503885,0.015632,,,
1180,19.666667,,,,-1.001437,1.505031,0.014423,,,
1181,19.683333,,,,-1.003825,1.506359,0.013436,,,
1182,19.700000,,,,-1.006279,1.507632,0.012290,,,
1183,19.716667,,,,-1.008524,1.508884,0.011317,,,
1184,19.733333,,,,-1.010851,1.510007,0.010269,,,
1185,19.750000,,,,-1.013028,1.511227,0.009397,,,
1186,19.766667,,,,-1.015282,1.512261,0.008460,,,
1187,19.783333,,,,-1.017279,1.513089,0.007615,,,
1188,19.800000,,,,-1.019177,1.513814,0.006772,,,
1189,19.816667,,,,-1.021298,1.514278,0.006027,,,
1190,19.833333,,,,-1.023207,1.514673,0.005355,,,
1191,19.850000,,,,-1.024979,1.514810,0.004668,,,
1192,19.866667,,,,-1.026860,1.514731,0.003915,,,
1193,19.883333,,,,-1.028645,1.514554,0.003294,,,
1194,19.900000,,,,-1.030324,1.514243,0.002743,,,
1195,19.916667,,,,-1.032019,1.513748,0.002210,,,
1196,19.933333,,,,-1.033515,1.513276,0.001643,,,
1197,19.950000,,,,-1.035120,1.512692,0.001083,,,
1198,19.966667,,,,-1.036553,1.512203,0.000635,,,
1199,19.983333,,,,-1.037919,1.511718,0.000094,,,
1200,20.000000,,,,-1.039314,1.511246,-0.000361,,,
1201,20.016667,,,,-1.040653,1.510905,-0.000850,,,
1202,20.033333,,,,-1.041735,1.510724,-0.001281,,,
1203,20.050000,,,,-1.043053,1.510556,-0.001732,,,
1204,20.066667,,,,-1.044127,1.510495,-0.002232,,,
1205,20.083333,,,,-1.045180,1.510529,-0.002718,,,
1206,20.100000,,,,-1.045998,1.510727,-0.003127,,,
1207,20.116667,,,,-1.046955,1.510969,-0.003582,,,
1208,20.133333,,,,-1.047665,1.511302,-0.003996,,,
1209,20.150000,,,,-1.048355,1.511697,-0.004550,,,
1210,20.166667,,,,-1.049086,1.512082,-0.004965,,,
1211,20.183333,,,,-1.049651,1.512565,-0.005398,,,
1212,20.200000,,,,-1.050005,1.512980,-0.005916,,,
1213,20.216667,,,,-1.050541,1.513355,-0.006390,,,
1214,20.233333,,,,-1.050796,1.513760,-0.006824,,,
1215,20.250000,,,,-1.051186,1.514085,-0.007370,,,
1216,20.266667,,,,-1.051388,1.514361,-0.007785,,,
1217,20.283333,,,,-1.051497,1.514559,-0.008133,,,
1218,20.300000,,,,-1.051474,1.514726,-0.008607,,,
1219,20.316667,,,,-1.051414,1.514760,-0.009021,,,
1220,20.333333,,,,-1.051554,1.514663,-0.009504,,,
1221,20.350000,,,,-1.051563,1.514475,-0.010052,,,
1222,20.366667,,,,-1.051286,1.514331,-0.010434,,,
1223,20.383333,,,,-1.051218,1.514138,-0.010755,,,
1224,20.400000,,,,-1.050989,1.513928,-0.011070,,,
1225,20.416667,,,,-1.050531,1.513630,-0.011466,,,
1226,20.433333,,,,-1.050207,1.513411,-0.011793,,,
1227,20.450000,,,,-1.049888,1.513211,-0.012127,,,
1228,20.466667,,,,-1.049447,1.512988,-0.012416,,,
1229,20.483333,,,,-1.049026,1.512743,-0.012670,,,
1230,20.500000,,,,-1.048567,1.512594,-0.012945,,,
1231,20.516667,,,,-1.048040,1.512557,-0.013106,,,
1232,20.533333,,,,-1.047440,1.512447,-0.013317,,,
1233,20.550000,,,,-1.046887,1.512399,-0.013528,,,
1234,20.566667,,,,-1.046358,1.512414,-0.013712,,,
1235,20.583333,,,,-1.045686,1.512524,-0.013851,,,
1236,20.600000,,,,-1.045092,1.512613,-0.013984,,,
1237,20.616667,,,,-1.044547,1.512689,-0.014115,,,
1238,20.633333,,,,-1.043906,1.512767,-0.014291,,,
1239,20.650000,,,,-1.043221,1.512861,-0.014396,,,
1240,20.666667,,,,-1.042571,1.512970,-0.014406,,,
1241,20.683333,,,,-1.041945,1.513074,-0.014469,,,
1242,20.700000,,,,-1.041234,1.513226,-0.014539,,,
1243,20.716667,,,,-1.040661,1.513214,-0.014547,,,
1244,20.733333,,,,-1.040052,1.513263,-0.014598,,,
1245,20.750000,,,,-1.039294,1.513329,-0.014569,,,
1246,20.766667,,,,-1.038611,1.513314,-0.014626,,,
1247,20.783333,,,,-1.038009,1.513319,-0.014671,,,
1248,20.800000,,,,-1.037345,1.513367,-0.014612,,,
1249,20.816667,,,,-1.036764,1.513355,-0.014523,,,
1250,20.833333,,,,-1.036228,1.513346,-0.014439,,,
1251,20.850000,,,,-1.035528,1.513369,-0.014320,,,
1252,20.866667,,,,-1.034920,1.513284,-0.014349,,,
1253,20.883333,,,,-1.034394,1.513244,-0.014261,,,
1254,20.900000,,,,-1.033755,1.513233,-0.014060,,,
1255,20.916667,,,,-1.033207,1.513191,-0.013984,,,
1256,20.933333,,,,-1.032728,1.513134,-0.013825,,,
1257,20.950000,,,,-1.032156,1.513115,-0.013750,,,
1258,20.966667,,,,-1.031657,1.512996,-0.013623,,,
1259,20.983333,,,,-1.031200,1.512892,-0.013419,,,
1260,21.000000,,,,-1.030624,1.512836,-0.013268,,,
1261,21.016667,,,,-1.030134,1.512722,-0.013088,,,
1262,21.033333,,,,-1.029708,1.512621,-0.012888,,,
1263,21.050000,,,,-1.029162,1.512537,-0.012756,,,
1264,21.066667,,,,-1.028642,1.512365,-0.012527,,,
1265,21.083333,,,,-1.028044,1.512289,-0.012288,,,
1266,21.100000,,,,-1.027431,1.512251,-0.012099,,,
1267,21.116667,,,,-1.026932,1.512170,-0.011894,,,
1268,21.133333,,,,-1.026351,1.512082,-0.011712,,,
1269,21.150000,,,,-1.025624,1.512046,-0.011528,,,
1270,21.166667,,,,-1.025242,1.511792,-0.011519,,,
1271,21.183333,,,,-1.024209,1.511752,-0.011216,,,
1272,21.200000,,,,-1.023542,1.511589,-0.011070,,,
1273,21.216667,,,,-1.022721,1.511453,-0.010824,,,
1274,21.233333,,,,,,,,,
1275,21.250000,,,,,,,,,
1276,21.266667,,,,,,,,,
1277,21.283333,,,,-1.018234,1.510405,-0.009955,,,
1278,21.300000,,,,-1.017297,1.509957,-0.009944,,,
1279,21.316667,,,,,,,,,
1280,21.333333,,,,,,,,,
1281,21.350000,,,,,,,,,
1282,21.366667,,,,,,,,,
1283,21.383333,,,,,,,,,
1284,21.400000,,,,-1.008753,1.505553,-0.009408,,,
1285,21.416667,,,,-1.006147,1.504893,-0.009106,,,
1286,21.433333,,,,-1.003900,1.504003,-0.008857,,,
1287,21.450000,,,,-1.001451,1.502998,-0.008646,,,
1288,21.466667,,,,-0.998723,1.502050,-0.008330,,,
1289,21.483333,,,,-0.995963,1.500775,-0.008256,,,
1290,21.500000,,,,-0.992927,1.499671,-0.007963,,,
1291,21.516667,,,,-0.990041,1.498330,-0.007854,,,
1292,21.533333,,,,-0.986652,1.496899,-0.007612,,,
1293,21.550000,,,,-0.983341,1.495343,-0.007346,,,
1294,21.566667,,,,-0.979734,1.493767,-0.007030,,,
1295,21.583333,,,,-0.975835,1.491979,-0.006803,,,
1296,21.600000,,,,-0.971774,1.490116,-0.006550,,,
1297,21.616667,,,,-0.967538,1.488111,-0.006222,,,
1298,21.633333,,,,-0.962904,1.486018,-0.005877,,,
1299,21.650000,,,,-0.958229,1.483872,-0.005615,,,
1300,21.666667,,,,-0.953421,1.481429,-0.005317,,,
1301,21.683333,,,,-0.948234,1.479078,-0.004844,,,
1302,21.700000,,,,-0.943085,1.476368,-0.004539,,,
1303,21.716667,,,,-0.937744,1.473670,-0.004203,,,
1304,21.733333,,,,-0.932130,1.470790,-0.003832,,,
1305,21.750000,,,,-0.926274,1.467868,-0.003393,,,
1306,21.766667,,,,-0.920224,1.464864,-0.002997,,,
1307,21.783333,,,,-0.913902,1.461744,-0.002672,,,
1308,21.800000,,,,-0.907543,1.458674,-0.002191,,,
1309,21.816667,,,,-0.900743,1.455433,-0.001931,,,
1310,21.833333,,,,-0.893955,1.452191,-0.001504,,,
1311,21.850000,,,,-0.886689,1.448878,-0.001097,,,
1312,21.866667,,,,-0.879623,1.445458,-0.000765,,,
