0,0.000000,-0.098416,0.776272,0.135093,,,,,,
1313,21.883333,,,,-0.872183,1.441855,-0.000387,,,
1314,21.900000,,,,-0.870681,1.446137,0.005860,,,
1315,21.916667,,,,-0.863075,1.442549,0.006225,,,
1316,21.933333,,,,-0.855035,1.439019,0.006592,,,
1317,21.950000,,,,-0.847176,1.435318,0.007029,,,
1318,21.966667,,,,,,,,,
1319,21.983333,,,,-0.822204,1.416839,0.001335,,,
1320,22.000000,,,,-0.813396,1.412140,0.001361,,,
1321,22.016667,,,,-0.805425,1.408460,0.001934,,,
1322,22.033333,,,,-0.796055,1.403267,0.002201,,,
1323,22.050000,,,,-0.786291,1.396633,0.002125,,,
1324,22.066667,,,,-0.776793,1.390911,0.002209,,,
1325,22.083333,,,,-0.767020,1.385193,0.002308,,,
1326,22.100000,,,,-0.757207,1.379320,0.002360,,,
1327,22.116667,,,,-0.747094,1.373690,0.002401,,,
1328,22.133333,,,,-0.736885,1.368056,0.002349,,,
1329,22.150000,,,,-0.726386,1.362495,0.002226,,,
1330,22.166667,,,,-0.715985,1.357059,0.002224,,,
1331,22.183333,,,,-0.705319,1.351914,0.002206,,,
1332,22.200000,,,,-0.694634,1.346746,0.002229,,,
1333,22.216667,,,,-0.683911,1.341663,0.002152,,,
1334,22.233333,,,,-0.673063,1.336798,0.002161,,,
1335,22.250000,,,,-0.662079,1.331844,0.002070,,,
1336,22.266667,,,,-0.651125,1.327002,0.002089,,,
1337,22.283333,,,,-0.640171,1.321947,0.002044,,,
1338,22.300000,,,,-0.629090,1.316944,0.002068,,,
1339,22.316667,,,,-0.618027,1.311959,0.002134,,,
1340,22.333333,,,,-0.606880,1.306728,0.002053,,,
1341,22.350000,,,,-0.595767,1.301295,0.002207,,,
1342,22.366667,,,,-0.584546,1.295932,0.002131,,,
1343,22.383333,,,,-0.573333,1.290353,0.002236,,,
1344,22.400000,,,,-0.562086,1.284638,0.002286,,,
1345,22.416667,,,,-0.550771,1.278805,0.002434,,,
1346,22.433333,,,,-0.539552,1.272739,0.002570,,,
1347,22.450000,,,,-0.528252,1.266649,0.002534,,,
1348,22.466667,,,,-0.516856,1.260470,0.002693,,,
1349,22.483333,,,,-0.505678,1.254098,0.002724,,,
1350,22.500000,,,,-0.494224,1.247746,0.002856,,,
1351,22.516667,,,,-0.482942,1.241284,0.002962,,,
1352,22.533333,,,,-0.471649,1.234831,0.003037,,,
1353,22.550000,,,,-0.460276,1.228330,0.003109,,,
1354,22.566667,,,,-0.448964,1.222050,0.003135,,,
1355,22.583333,,,,-0.437665,1.215746,0.003163,,,
1356,22.600000,,,,-0.426485,1.209490,0.003274,,,
1357,22.616667,,,,-0.415242,1.203444,0.003253,,,
1358,22.633333,,,,-0.404109,1.197386,0.003258,,,
1359,22.650000,,,,-0.392949,1.191460,0.003344,,,
1360,22.666667,,,,-0.381968,1.185656,0.003319,,,
1361,22.683333,,,,-0.370967,1.179940,0.003276,,,
1362,22.700000,,,,-0.359964,1.174517,0.003162,,,
1363,22.716667,,,,-0.349093,1.169109,0.003143,,,
1364,22.733333,,,,-0.338365,1.163771,0.003059,,,
1365,22.750000,,,,-0.327644,1.158449,0.002987,,,
1366,22.766667,,,,-0.317059,1.153260,0.002861,,,
1367,22.783333,,,,-0.306575,1.148213,0.002763,,,
1368,22.800000,,,,-0.296305,1.143066,0.002552,,,
1369,22.816667,,,,-0.286021,1.138157,0.002479,,,
1370,22.833333,,,,-0.275898,1.133295,0.002410,,,
1371,22.850000,,,,-0.266092,1.128973,0.001927,,,
1372,22.866667,,,,-0.256286,1.124260,0.001830,,,
1373,22.883333,,,,-0.246526,1.119625,0.001684,,,
1374,22.900000,,,,-0.236964,1.114966,0.001414,,,
1375,22.916667,,,,-0.227681,1.110372,0.001147,,,
1376,22.933333,,,,-0.218456,1.105929,0.000933,,,
1377,22.950000,,,,-0.209393,1.101606,0.000663,,,
1378,22.966667,,,,-0.200566,1.097402,0.000463,,,
1379,22.983333,,,,-0.191878,1.093291,0.000204,,,
1380,23.000000,,,,-0.183376,1.089195,0.000036,,,
1381,23.016667,,,,-0.175104,1.085442,-0.000179,,,
1382,23.033333,,,,-0.166937,1.081608,-0.000471,,,
1383,23.050000,,,,-0.159049,1.077935,-0.000669,,,
1384,23.066667,,,,-0.151360,1.074323,-0.001080,,,
1385,23.083333,,,,-0.143838,1.070926,-0.001290,,,
1386,23.100000,,,,-0.136556,1.067515,-0.001604,,,
1387,23.116667,,,,-0.129663,1.064537,-0.001596,,,
1388,23.133333,,,,-0.122630,1.061522,-0.001912,,,
1389,23.150000,,,,-0.116030,1.058462,-0.002230,,,
1390,23.166667,,,,-0.109528,1.055515,-0.002564,,,
1391,23.183333,,,,-0.103234,1.052822,-0.002810,,,
1392,23.200000,,,,-0.097141,1.050236,-0.003054,,,
1393,23.216667,,,,-0.091257,1.047609,-0.003388,,,
1394,23.233333,,,,-0.085624,1.045137,-0.003717,,,
1395,23.250000,,,,-0.080046,1.043023,-0.004006,,,
1396,23.266667,,,,-0.074773,1.040724,-0.004320,,,
1397,23.283333,,,,-0.069763,1.038592,-0.004638,,,
1398,23.300000,,,,-0.064850,1.036668,-0.004957,,,
1399,23.316667,,,,-0.060259,1.034827,-0.005212,,,
1400,23.333333,,,,-0.055707,1.032919,-0.005599,,,
1401,23.350000,,,,-0.051460,1.031308,-0.005836,,,
1402,23.366667,,,,-0.047236,1.029714,-0.006108,,,
1403,23.383333,,,,-0.043379,1.028227,-0.006471,,,
1404,23.400000,,,,-0.039568,1.026681,-0.006797,,,
1405,23.416667,,,,-0.035912,1.025504,-0.007029,,,
1406,23.433333,,,,-0.032463,1.024342,-0.007207,,,
1407,23.450000,,,,-0.029234,1.023141,-0.007411,,,
1408,23.466667,,,,-0.026084,1.022137,-0.007602,,,
1409,23.483333,,,,-0.023103,1.021223,-0.007858,,,
1410,23.500000,,,,-0.020414,1.020498,-0.007812,,,
1411,23.516667,,,,-0.017705,1.019516,-0.008059,,,
1412,23.533333,,,,-0.015291,1.018758,-0.008230,,,
1413,23.550000,,,,-0.012793,1.018088,-0.008411,,,
1414,23.566667,,,,-0.010661,1.017442,-0.008435,,,
1415,23.583333,,,,-0.008507,1.016876,-0.008404,,,
1416,23.600000,,,,-0.006541,1.016239,-0.008571,,,
1417,23.616667,,,,-0.004625,1.015811,-0.008440,,,
1418,23.633333,,,,-0.002917,1.015385,-0.008559,,,
1419,23.650000,,,,-0.001243,1.014918,-0.008527,,,
1420,23.666667,,,,0.000256,1.014648,-0.008403,,,
1421,23.683333,,,,0.001733,1.014318,-0.008392,,,
1422,23.700000,,,,0.003005,1.014115,-0.008259,,,
1423,23.716667,,,,0.004181,1.013904,-0.008248,,,
1424,23.733333,,,,0.005579,1.013284,-0.007938,,,
1425,23.750000,,,,0.006766,1.013708,-0.008036,,,
1426,23.766667,,,,0.007587,1.013611,-0.007986,,,
1427,23.783333,,,,0.008663,1.013628,-0.007780,,,
1428,23.800000,,,,0.009958,1.013066,-0.007544,,,
1429,23.816667,,,,0.010703,1.013018,-0.007466,,,
1430,23.833333,,,,0.011567,1.013517,-0.007494,,,
1431,23.850000,,,,0.012327,1.013673,-0.007265,,,
1432,23.866667,,,,0.013159,1.013746,-0.007124,,,
1433,23.883333,,,,0.013959,1.013784,-0.007048,,,
1434,23.900000,,,,0.014978,1.013405,-0.006620,,,
1435,23.916667,,,,0.015606,1.013307,-0.006506,,,
1436,23.933333,,,,0.016196,1.013708,-0.006517,,,
1437,23.950000,,,,0.016990,1.013736,-0.006201,,,
1438,23.966667,,,,0.017534,1.013681,-0.006094,,,
1439,23.983333,,,,0.018223,1.013559,-0.005995,,,
1440,24.000000,,,,0.018833,1.013591,-0.005704,,,
1441,24.016667,,,,0.019709,1.013088,-0.005255,,,
1442,24.033333,,,,0.020338,1.012786,-0.005152,,,
1443,24.050000,,,,0.020729,1.013052,-0.005293,,,
1444,24.066667,,,,0.021595,1.012475,-0.004838,,,
1445,24.083333,,,,0.022050,1.012669,-0.004489,,,
1446,24.100000,,,,0.022429,1.012565,-0.004375,,,
1447,24.116667,,,,0.023132,1.012195,-0.004432,,,
1448,24.133333,,,,0.023300,1.012512,-0.004434,,,
1449,24.150000,,,,0.023615,1.012447,-0.004297,,,
1450,24.166667,,,,0.023981,1.012509,-0.004077,,,
1451,24.183333,,,,0.024425,1.012602,-0.003802,,,
1452,24.200000,,,,0.024692,1.012542,-0.003677,,,
1453,24.216667,,,,0.024904,1.012545,-0.003625,,,
1454,24.233333,,,,0.025104,1.012502,-0.003446,,,
1455,24.250000,,,,0.025274,1.012485,-0.003371,,,
1456,24.266667,,,,0.025396,1.012460,-0.003268,,,
1457,24.283333,,,,0.025477,1.012438,-0.003169,,,
1458,24.300000,,,,0.025540,1.012392,-0.003137,,,
1459,24.316667,,,,0.025748,1.012026,-0.002631,,,
1460,24.333333,,,,0.025767,1.011968,-0.002525,,,
1461,24.350000,,,,0.025755,1.011853,-0.002491,,,
1462,24.366667,,,,0.025641,1.012031,-0.002601,,,
1463,24.383333,,,,0.025552,1.011908,-0.002487,,,
1464,24.400000,,,,0.025503,1.011802,-0.002422,,,
1465,24.416667,,,,0.025405,1.011677,-0.002354,,,
1466,24.433333,,,,0.025256,1.011578,-0.002276,,,
1467,24.450000,,,,0.025186,1.011487,-0.002142,,,
1468,24.466667,,,,0.025041,1.011418,-0.002091,,,
1469,24.483333,,,,0.024850,1.011312,-0.002134,,,
1470,24.500000,,,,0.024653,1.011243,-0.002090,,,
1471,24.516667,,,,0.024673,1.010694,-0.001828,,,
1472,24.533333,,,,0.024305,1.011298,-0.001936,,,
1473,24.550000,,,,0.023935,1.011331,-0.001918,,,
1474,24.566667,,,,0.023690,1.011446,-0.001692,,,
1475,24.583333,,,,0.023527,1.011496,-0.001683,,,
1476,24.600000,,,,0.023481,1.011069,-0.001482,,,
1477,24.616667,,,,0.023279,1.011126,-0.001416,,,
1478,24.633333,,,,0.023099,1.011155,-0.001379,,,
1479,24.650000,,,,0.022923,1.011122,-0.001345,,,
1480,24.666667,,,,0.022394,1.011403,-0.001152,,,
1481,24.683333,,,,0.022090,1.011388,-0.000998,,,
1482,24.700000,,,,0.021914,1.011370,-0.000934,,,
1483,24.716667,,,,0.021727,1.011260,-0.000912,,,
1484,24.733333,,,,0.021534,1.010918,-0.001081,,,
1485,24.750000,,,,0.021296,1.010868,-0.001031,,,
1486,24.766667,,,,0.021078,1.010672,-0.000963,,,
1487,24.783333,,,,0.020687,1.010383,-0.000995,,,
1488,24.800000,,,,0.020287,1.010832,-0.001175,,,
1489,24.816667,,,,0.020093,1.010711,-0.001105,,,
1490,24.833333,,,,0.019914,1.010623,-0.001101,,,
1491,24.850000,,,,0.019710,1.010537,-0.001075,,,
1492,24.866667,,,,0.019707,1.009968,-0.000848,,,
1493,24.883333,,,,0.019504,1.009951,-0.000819,,,
1494,24.900000,,,,0.018995,1.010126,-0.000640,,,
1495,24.916667,,,,0.018798,1.010147,-0.000639,,,
1496,24.933333,,,,0.018605,1.010103,-0.000638,,,
1497,24.950000,,,,0.018428,1.009778,-0.000795,,,
1498,24.966667,,,,0.018240,1.009773,-0.000838,,,
1499,24.983333,,,,0.018040,1.009676,-0.000842,,,
1500,25.000000,,,,0.017716,1.009378,-0.000922,,,
1501,25.016667,,,,0.017274,1.009558,-0.000764,,,
1502,25.033333,,,,0.017067,1.009475,-0.000776,,,
1503,25.050000,,,,0.016850,1.009423,-0.000761,,,
1504,25.066667,,,,0.016676,1.009326,-0.000774,,,
1505,25.083333,,,,0.016340,1.009683,-0.000968,,,
1506,25.100000,,,,0.016120,1.009582,-0.000927,,,
1507,25.116667,,,,0.015909,1.009437,-0.000951,,,
1508,25.133333,,,,0.015496,1.009174,-0.001079,,,
1509,25.150000,,,,0.015279,1.008896,-0.000989,,,
1510,25.166667,,,,0.015066,1.008618,-0.001013,,,
1511,25.183333,,,,0.014998,1.007517,-0.001035,,,
1512,25.200000,,,,0.014765,1.007148,-0.001009,,,
1513,25.216667,,,,0.014348,1.007002,-0.001101,,,
1514,25.233333,,,,0.014124,1.006436,-0.001080,,,
1515,25.250000,,,,0.013690,1.005495,-0.001134,,,
1516,25.266667,,,,0.013480,1.004078,-0.000977,,,
1517,25.283333,,,,0.013225,1.003250,-0.001136,,,
1518,25.300000,,,,0.012999,1.002177,-0.001103,,,
1519,25.316667,,,,0.012856,0.999931,-0.000888,,,
1520,25.333333,,,,0.012358,0.998808,-0.001083,,,
1521,25.350000,,,,0.012248,0.996800,-0.000983,,,
1522,25.366667,,,,0.011758,0.994597,-0.000966,,,
1523,25.383333,,,,0.011649,0.991603,-0.000679,,,
1524,25.400000,,,,0.011414,0.988742,-0.000686,,,
1525,25.416667,,,,0.011214,0.985669,-0.000669,,,
1526,25.433333,,,,0.011035,0.982256,-0.000638,,,
1527,25.450000,,,,0.010744,0.979158,-0.000799,,,
1528,25.466667,,,,0.010640,0.974289,-0.000599,,,
1529,25.483333,,,,0.010435,0.970752,-0.000625,,,
1530,25.500000,,,,0.010250,0.965541,-0.000304,,,
1531,25.516667,,,,0.009829,0.960952,-0.000563,,,
1532,25.533333,,,,0.009592,0.955603,-0.000469,,,
1533,25.550000,,,,0.009698,0.949806,-0.000028,,,
1534,25.566667,,,,0.009544,0.943865,0.000031,,,
1535,25.583333,,,,0.009141,0.938190,-0.000020,,,
1536,25.600000,,,,0.009211,0.931080,0.000273,,,
1537,25.616667,,,,0.008973,0.924720,0.000079,,,
1538,25.633333,,,,0.008930,0.917207,0.000347,,,
1539,25.650000,,,,0.008435,0.910671,0.000017,,,
1540,25.666667,,,,0.008297,0.903000,0.000082,,,
1541,25.683333,,,,0.008451,0.894950,0.000236,,,
1542,25.700000,,,,0.008276,0.886821,0.000405,,,
1543,25.716667,,,,0.008239,0.878262,0.000535,,,
1544,25.733333,,,,0.008044,0.869354,0.000566,,,
1545,25.750000,,,,0.007796,0.860225,0.000668,,,
1546,25.766667,,,,0.007820,0.850917,0.000761,,,
1547,25.783333,,,,0.007686,0.841454,0.001079,,,
1548,25.800000,,,,0.007739,0.831703,0.001181,,,
1549,25.816667,,,,0.007242,0.821588,0.001269,,,
1550,25.833333,,,,0.007304,0.811393,0.001461,,,
1551,25.850000,,,,0.007004,0.800616,0.001548,,,
1552,25.866667,,,,0.006737,0.790053,0.001601,,,
1553,25.883333,,,,0.006730,0.779253,0.001685,,,
1554,25.900000,,,,0.006593,0.768240,0.001794,,,
1555,25.916667,,,,0.006512,0.757659,0.002231,,,
1556,25.933333,,,,0.006179,0.756192,0.001993,,,
1557,25.950000,,,,0.005999,0.761208,0.001625,,,
1558,25.966667,,,,0.005854,0.766131,0.001145,,,
1559,25.983333,,,,0.005683,0.770381,0.000786,,,
1560,26.000000,,,,0.005348,0.773717,0.000381,,,
1561,26.016667,,,,0.005061,0.776073,-0.000230,,,
1562,26.033333,,,,0.004857,0.777002,-0.001025,,,
1563,26.050000,,,,0.004500,0.776486,-0.001768,,,
1564,26.066667,,,,0.004141,0.774603,-0.002717,,,
1565,26.083333,,,,0.003675,0.770934,-0.003662,,,
1566,26.100000,,,,0.003246,0.765511,-0.004701,,,
1567,26.116667,,,,0.003682,0.759901,-0.004931,,,
1568,26.133333,,,,0.003642,0.755084,-0.003869,,,
1569,26.150000,,,,0.003360,0.756090,-0.005095,,,
1570,26.166667,,,,0.003011,0.756453,-0.005570,,,
1571,26.183333,,,,0.002735,0.754926,-0.005899,,,
1572,26.200000,,,,0.002016,0.754349,-0.006289,,,
1573,26.216667,,,,0.001751,0.754206,-0.006706,,,
1574,26.233333,,,,0.001731,0.754166,-0.006747,,,
1575,26.250000,,,,0.001716,0.754171,-0.006758,,,
1576,26.266667,,,,0.001728,0.754167,-0.006740,,,
1577,26.283333,,,,0.001729,0.754151,-0.006753,,,
1578,26.300000,,,,0.001728,0.754152,-0.006760,,,
1579,26.316667,,,,0.001744,0.754156,-0.006747,,,
1580,26.333333,,,,0.001732,0.754158,-0.006740,,,
1581,26.350000,,,,0.001727,0.754188,-0.006731,,,
1582,26.366667,,,,0.001728,0.754172,-0.006752,,,
1583,26.383333,,,,0.001719,0.754177,-0.006729,,,
1584,26.400000,,,,0.001716,0.754174,-0.006745,,,
1585,26.416667,,,,0.001731,0.754152,-0.006753,,,
1586,26.433333,,,,0.001724,0.754166,-0.006744,,,
1587,26.450000,,,,0.001722,0.754171,-0.006743,,,
1588,26.466667,,,,0.001746,0.754160,-0.006750,,,
1589,26.483333,,,,0.001719,0.754157,-0.006736,,,
1590,26.500000,,,,0.001726,0.754162,-0.006745,,,
1591,26.516667,,,,0.001733,0.754162,-0.006746,,,
1592,26.533333,,,,0.001724,0.754166,-0.006751,,,
1593,26.550000,,,,0.001724,0.754175,-0.006748,,,
1594,26.566667,,,,0.001742,0.754172,-0.006747,,,
1595,26.583333,,,,0.001717,0.754176,-0.006734,,,
1596,26.600000,,,,0.001717,0.754176,-0.006745,,,
1597,26.616667,,,,0.001736,0.754170,-0.006743,,,
1598,26.633333,,,,0.001714,0.754173,-0.006748,,,
1599,26.650000,,,,0.001724,0.754166,-0.006741,,,
1600,26.666667,,,,0.001719,0.754166,-0.006753,,,
1601,26.683333,,,,0.001747,0.754162,-0.006746,,,
1602,26.700000,,,,0.001729,0.754173,-0.006743,,,
1603,26.716667,,,,0.001715,0.754170,-0.006750,,,
1604,26.733333,,,,0.001718,0.754172,-0.006746,,,
1605,26.750000,,,,0.001724,0.754181,-0.006729,,,
1606,26.766667,,,,0.001727,0.754161,-0.006746,,,
1607,26.783333,,,,0.001730,0.754176,-0.006746,,,
1608,26.800000,,,,0.001725,0.754165,-0.006750,,,
1609,26.816667,,,,0.001723,0.754175,-0.006740,,,
1610,26.833333,,,,0.001734,0.754168,-0.006748,,,
1611,26.850000,,,,0.001727,0.754159,-0.006745,,,
1612,26.866667,,,,0.001732,0.754164,-0.006736,,,
1613,26.883333,,,,0.001721,0.754159,-0.006741,,,
1614,26.900000,,,,0.001734,0.754170,-0.006755,,,
1615,26.916667,,,,0.001730,0.754163,-0.006732,,,
1616,26.933333,,,,0.001735,0.754168,-0.006751,,,
1617,26.950000,,,,0.001724,0.754159,-0.006751,,,
1618,26.966667,,,,0.001726,0.754175,-0.006741,,,
1619,26.983333,,,,0.001733,0.754160,-0.006741,,,
1620,27.000000,,,,0.001722,0.754165,-0.006738,,,
1621,27.016667,,,,0.001721,0.754170,-0.006739,,,
1622,27.033333,,,,0.001713,0.754165,-0.006744,,,
1623,27.050000,,,,0.001713,0.754170,-0.006739,,,
1624,27.066667,,,,0.001732,0.754166,-0.006755,,,
1625,27.083333,,,,0.001728,0.754170,-0.006753,,,
1626,27.100000,,,,0.001726,0.754184,-0.006743,,,
1627,27.116667,,,,0.001736,0.754165,-0.006733,,,
1628,27.133333,,,,0.001734,0.754164,-0.006745,,,
1629,27.150000,,,,0.001724,0.754185,-0.006736,,,
1630,27.166667,,,,0.001721,0.754150,-0.006741,,,
1631,27.183333,,,,0.001721,0.754166,-0.006751,,,
1632,27.200000,,,,0.001724,0.754170,-0.006742,,,
1633,27.216667,,,,0.001726,0.754166,-0.006739,,,
1634,27.233333,,,,0.001714,0.754172,-0.006745,,,
1635,27.250000,,,,0.001716,0.754164,-0.006744,,,
1636,27.266667,,,,0.001724,0.754172,-0.006743,,,
1637,27.283333,,,,0.001720,0.754180,-0.006737,,,
1638,27.300000,,,,0.001722,0.754180,-0.006730,,,
1639,27.316667,,,,0.001724,0.754162,-0.006750,,,
1640,27.333333,,,,0.001716,0.754177,-0.006750,,,
1641,27.350000,,,,0.001731,0.754153,-0.006744,,,
1642,27.366667,,,,0.001720,0.754176,-0.006740,,,
1643,27.383333,,,,0.001716,0.754161,-0.006746,,,
1644,27.400000,,,,0.001727,0.754162,-0.006745,,,
1645,27.416667,,,,0.001713,0.754171,-0.006742,,,
1646,27.433333,,,,0.001736,0.754158,-0.006741,,,
1647,27.450000,,,,0.001725,0.754175,-0.006752,,,
1648,27.466667,,,,0.001728,0.754151,-0.006739,,,
1649,27.483333,,,,0.001722,0.754172,-0.006745,,,
1650,27.500000,,,,0.001721,0.754170,-0.006749,,,
1651,27.516667,,,,0.001723,0.754165,-0.006739,,,
1652,27.533333,,,,0.001715,0.754175,-0.006741,,,
1653,27.550000,,,,0.001728,0.754172,-0.006736,,,
1654,27.566667,,,,0.001700,0.754189,-0.006743,,,
1655,27.583333,,,,0.001726,0.754187,-0.006750,,,
1656,27.600000,,,,0.001731,0.754170,-0.006742,,,
1657,27.616667,,,,0.001717,0.754168,-0.006754,,,
1658,27.633333,,,,0.001719,0.754163,-0.006743,,,
1659,27.650000,,,,0.001728,0.754169,-0.006746,,,
1660,27.666667,,,,0.001706,0.754192,-0.006735,,,
1661,27.683333,,,,0.001727,0.754173,-0.006753,,,
1662,27.700000,,,,0.001710,0.754175,-0.006744,,,
1663,27.716667,,,,0.001734,0.754155,-0.006743,,,
1664,27.733333,,,,0.001717,0.754173,-0.006755,,,
1665,27.750000,,,,0.001716,0.754166,-0.006754,,,
1666,27.766667,,,,0.001716,0.754167,-0.006752,,,
1667,27.783333,,,,0.001731,0.754170,-0.006736,,,
1668,27.800000,,,,0.001724,0.754169,-0.006739,,,
1669,27.816667,,,,0.001739,0.754162,-0.006740,,,
1670,27.833333,,,,0.001726,0.754182,-0.006751,,,
1671,27.850000,,,,0.001720,0.754170,-0.006759,,,
1672,27.866667,,,,0.001716,0.754176,-0.006750,,,
1673,27.883333,,,,0.001711,0.754169,-0.006738,,,
1674,27.900000,,,,0.001737,0.754158,-0.006742,,,
1675,27.916667,,,,0.001728,0.754172,-0.006744,,,
1676,27.933333,,,,0.001723,0.754172,-0.006736,,,
1677,27.950000,,,,0.001721,0.754165,-0.006746,,,
1678,27.966667,,,,0.001737,0.754160,-0.006761,,,
1679,27.983333,,,,0.001734,0.754174,-0.006746,,,
1680,28.000000,,,,0.001720,0.754160,-0.006751,,,
1681,28.016667,,,,0.001728,0.754166,-0.006740,,,
1682,28.033333,,,,0.001713,0.754172,-0.006745,,,
1683,28.050000,,,,0.001714,0.754167,-0.006755,,,
1684,28.066667,,,,0.001731,0.754186,-0.006745,,,
1685,28.083333,,,,0.001711,0.754180,-0.006750,,,
1686,28.100000,,,,0.001711,0.754185,-0.006746,,,
1687,28.116667,,,,0.001716,0.754165,-0.006746,,,
1688,28.133333,,,,0.001716,0.754172,-0.006755,,,
1689,28.150000,,,,0.001704,0.754176,-0.006750,,,
1690,28.166667,,,,0.001713,0.754170,-0.006742,,,
1691,28.183333,,,,0.001723,0.754166,-0.006742,,,
1692,28.200000,,,,0.001711,0.754170,-0.006756,,,
1693,28.216667,,,,0.001706,0.754173,-0.006752,,,
1694,28.233333,,,,0.001717,0.754171,-0.006742,,,
1695,28.250000,,,,0.001730,0.754173,-0.006740,,,
1696,28.266667,,,,0.001714,0.754164,-0.006744,,,
1697,28.283333,,,,0.001715,0.754171,-0.006756,,,
1698,28.300000,,,,0.001727,0.754168,-0.006746,,,
1699,28.316667,,,,0.001723,0.754156,-0.006755,,,
1700,28.333333,,,,0.001713,0.754168,-0.006750,,,
1701,28.350000,,,,0.001712,0.754174,-0.006744,,,
1702,28.366667,,,,0.001721,0.754175,-0.006745,,,
1703,28.383333,,,,0.001727,0.754175,-0.006736,,,
1704,28.400000,,,,0.001717,0.754163,-0.006746,,,
1705,28.416667,,,,0.001715,0.754176,-0.006751,,,
1706,28.433333,,,,0.001715,0.754175,-0.006747,,,
1707,28.450000,,,,0.001722,0.754160,-0.006754,,,
1708,28.466667,,,,0.001725,0.754158,-0.006745,,,
1709,28.483333,,,,0.001728,0.754163,-0.006764,,,
1710,28.500000,,,,0.001706,0.754162,-0.006754,,,
1711,28.516667,,,,0.001710,0.754179,-0.006737,,,
1712,28.533333,,,,0.001720,0.754179,-0.006753,,,
1713,28.550000,,,,0.001732,0.754152,-0.006748,,,
1714,28.566667,,,,0.001712,0.754155,-0.006742,,,
1715,28.583333,,,,0.001728,0.754197,-0.006746,,,
1716,28.600000,,,,0.001716,0.754170,-0.006747,,,
1717,28.616667,,,,0.001704,0.754171,-0.006748,,,
1718,28.633333,,,,0.001731,0.754193,-0.006746,,,
1719,28.650000,,,,0.001719,0.754153,-0.006752,,,
1720,28.666667,,,,0.001721,0.754172,-0.006749,,,
1721,28.683333,,,,0.001720,0.754171,-0.006749,,,
1722,28.700000,,,,0.001715,0.754157,-0.006753,,,
1723,28.716667,,,,0.001722,0.754166,-0.006743,,,
1724,28.733333,,,,0.001711,0.754172,-0.006766,,,
1725,28.750000,,,,0.001718,0.754156,-0.006756,,,
1726,28.766667,,,,0.001710,0.754161,-0.006748,,,
1727,28.783333,,,,0.001722,0.754175,-0.006751,,,
1728,28.800000,,,,0.001723,0.754173,-0.006752,,,
1729,28.816667,,,,0.001725,0.754170,-0.006741,,,
1730,28.833333,,,,0.001722,0.754170,-0.006754,,,
1731,28.850000,,,,0.001722,0.754171,-0.006749,,,
1732,28.866667,,,,0.001702,0.754174,-0.006745,,,
1733,28.883333,,,,0.001719,0.754176,-0.006754,,,
1734,28.900000,,,,0.001728,0.754169,-0.006744,,,
1735,28.916667,,,,0.001715,0.754169,-0.006750,,,
1736,28.933333,,,,0.001724,0.754163,-0.006755,,,
1737,28.950000,,,,0.001744,0.754166,-0.006744,,,
